"year","Source","Target","s_dept","t_dept"
2008,148,2774,"CS","CS"
2008,148,337,"CS","CS"
2008,1891,2774,"CS","CS"
2008,337,1891,"CS","CS"
2008,337,2774,"CS","CS"
2008,2774,2943,"CS","CS"
2008,2438,2774,"CS","CS"
2008,1891,3656,"CS","CS"
2008,2774,3656,"CS","CS"
2008,2717,3656,"CS","CS"
2008,1891,2774,"CS","CS"
2008,1891,2717,"CS","CS"
2008,2717,2774,"CS","CS"
2008,2774,2896,"CS","CS"
2008,337,2896,"CS","CS"
2008,337,2774,"CS","CS"
2008,2774,3656,"CS","CS"
2008,148,2774,"CS","CS"
2008,936,2775,"CS","CS"
2008,936,2775,"CS","CS"
2008,672,2775,"CS","CS"
2008,672,936,"CS","CS"
2008,936,2775,"CS","CS"
2008,936,2775,"CS","CS"
2008,2775,3871,"CS","CS"
2008,936,2775,"CS","CS"
2008,936,2775,"CS","CS"
2008,2776,3062,"BIO","BIO"
2008,517,3062,"BIO","BIO"
2008,2203,3062,"BIO","BIO"
2008,517,2776,"BIO","BIO"
2008,2203,2776,"BIO","BIO"
2008,517,2203,"BIO","BIO"
2008,2782,3236,"CS","CS"
2008,2583,2782,"CS","CS"
2008,2785,3814,"BIO","CS"
2008,652,2785,"CS","BIO"
2008,652,3814,"CS","CS"
2008,2659,2786,"CS","BIO"
2008,388,2789,"BIO","BIO"
2008,2785,2795,"BIO","CS"
2008,1178,2795,"CS","CS"
2008,1682,2795,"CS","CS"
2008,278,2797,"CS","CS"
2008,577,2803,"CS","CS"
2008,422,2061,"CS","CS"
2008,2061,2803,"CS","CS"
2008,422,2803,"CS","CS"
2008,725,2803,"CS","CS"
2008,422,2061,"CS","CS"
2008,2061,2803,"CS","CS"
2008,422,2803,"CS","CS"
2008,725,2803,"CS","CS"
2008,2806,3013,"CS","CS"
2008,847,3013,"CS","CS"
2008,3013,3371,"CS","CS"
2008,712,3013,"CS","CS"
2008,847,2806,"CS","CS"
2008,2806,3371,"CS","CS"
2008,712,2806,"CS","CS"
2008,847,3371,"CS","CS"
2008,712,847,"CS","CS"
2008,712,3371,"CS","CS"
2008,1399,2806,"CS","CS"
2008,2806,3912,"CS","CS"
2008,1085,3497,"BIO","CS"
2008,2807,3497,"BIO","CS"
2008,1085,2807,"BIO","BIO"
2008,1660,2811,"CS","CS"
2008,1825,2812,"BIO","BIO"
2008,28,2815,"CS","CS"
2008,28,2815,"CS","CS"
2008,28,2815,"CS","CS"
2008,28,2815,"CS","CS"
2008,1368,2817,"CS","BIO"
2008,1368,2817,"CS","BIO"
2008,680,2817,"CS","BIO"
2008,680,2817,"CS","BIO"
2008,680,2817,"CS","BIO"
2008,2817,4119,"BIO","CS"
2008,1368,2817,"CS","BIO"
2008,1368,2817,"CS","BIO"
2008,680,2817,"CS","BIO"
2008,1368,2817,"CS","BIO"
2008,1368,2817,"CS","BIO"
2008,680,2817,"CS","BIO"
2008,1285,2819,"CS","CS"
2008,1285,2819,"CS","CS"
2008,1285,2819,"CS","CS"
2008,848,2819,"CS","CS"
2008,2820,3785,"BIO","BIO"
2008,2820,3785,"BIO","BIO"
2008,2820,3785,"BIO","BIO"
2008,2821,2875,"CS","CS"
2008,385,2825,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,2825,"CS","CS"
2008,2392,2825,"CS","CS"
2008,2828,4030,"CS","CS"
2008,87,2828,"CS","CS"
2008,1694,2828,"CS","CS"
2008,87,1694,"CS","CS"
2008,2469,2828,"CS","CS"
2008,65,2828,"CS","CS"
2008,2547,2828,"CS","CS"
2008,712,2828,"CS","CS"
2008,712,2547,"CS","CS"
2008,712,2828,"CS","CS"
2008,1129,2828,"CS","CS"
2008,712,2828,"CS","CS"
2008,712,1129,"CS","CS"
2008,2079,2828,"CS","CS"
2008,712,2828,"CS","CS"
2008,712,2079,"CS","CS"
2008,2828,3719,"CS","CS"
2008,3719,3849,"CS","CS"
2008,2828,3849,"CS","CS"
2008,2079,2828,"CS","CS"
2008,712,2828,"CS","CS"
2008,712,2079,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,1044,2356,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2602,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2602,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,1953,2831,"CS","CS"
2008,437,2834,"BIO","BIO"
2008,1980,2834,"CS","BIO"
2008,2135,2834,"BIO","BIO"
2008,1980,2834,"CS","BIO"
2008,2059,2835,"CS","CS"
2008,631,2839,"BIO","BIO"
2008,2466,2848,"CS","CS"
2008,920,2849,"BIO","BIO"
2008,1286,2850,"CS","CS"
2008,2850,3334,"CS","CS"
2008,2850,3334,"CS","CS"
2008,2001,2852,"BIO","BIO"
2008,2852,3495,"BIO","BIO"
2008,2854,3058,"BIO","BIO"
2008,65,2858,"CS","CS"
2008,65,2858,"CS","CS"
2008,2271,2859,"BIO","BIO"
2008,1434,2859,"CS","BIO"
2008,1825,2866,"BIO","BIO"
2008,426,1825,"BIO","BIO"
2008,426,2866,"BIO","BIO"
2008,426,2866,"BIO","BIO"
2008,1634,2867,"CS","CS"
2008,2867,3588,"CS","CS"
2008,114,2867,"CS","CS"
2008,1634,3588,"CS","CS"
2008,114,1634,"CS","CS"
2008,114,3588,"CS","CS"
2008,1634,2867,"CS","CS"
2008,2871,3363,"BIO","CS"
2008,1665,2873,"BIO","BIO"
2008,2821,2875,"CS","CS"
2008,604,2875,"CS","CS"
2008,1509,2875,"CS","CS"
2008,1612,2876,"BIO","BIO"
2008,1379,2876,"BIO","BIO"
2008,1238,2876,"BIO","BIO"
2008,1379,2876,"BIO","BIO"
2008,1379,2876,"BIO","BIO"
2008,2877,3592,"CS","CS"
2008,2877,4011,"CS","CS"
2008,899,4011,"CS","CS"
2008,3624,4011,"CS","CS"
2008,899,2877,"CS","CS"
2008,2877,3624,"CS","CS"
2008,899,3624,"CS","CS"
2008,2879,3875,"CS","CS"
2008,135,2885,"BIO","BIO"
2008,447,2885,"BIO","BIO"
2008,135,447,"BIO","BIO"
2008,2252,2887,"BIO","BIO"
2008,1885,2888,"BIO","BIO"
2008,1885,2888,"BIO","BIO"
2008,1084,2894,"CS","CS"
2008,1285,2894,"CS","CS"
2008,1285,2894,"CS","CS"
2008,553,2894,"CS","CS"
2008,1084,2894,"CS","CS"
2008,1285,2894,"CS","CS"
2008,2774,2896,"CS","CS"
2008,337,2896,"CS","CS"
2008,337,2774,"CS","CS"
2008,231,2898,"CS","CS"
2008,2898,4108,"CS","CS"
2008,231,2898,"CS","CS"
2008,2334,2901,"CS","CS"
2008,2156,2901,"CS","CS"
2008,2334,2901,"CS","CS"
2008,2334,2901,"CS","CS"
2008,2903,3650,"CS","CS"
2008,2903,3650,"CS","CS"
2008,2904,3340,"CS","CS"
2008,1740,2905,"CS","CS"
2008,1740,2905,"CS","CS"
2008,1740,2905,"CS","CS"
2008,2268,2905,"CS","CS"
2008,1175,2906,"CS","CS"
2008,1175,2906,"CS","CS"
2008,1175,2906,"CS","CS"
2008,1018,2906,"CS","CS"
2008,2906,3588,"CS","CS"
2008,1121,2908,"CS","CS"
2008,1121,2908,"CS","CS"
2008,1557,3749,"CS","CS"
2008,1557,2912,"CS","CS"
2008,2912,3749,"CS","CS"
2008,1557,3749,"CS","CS"
2008,1557,2912,"CS","CS"
2008,2912,3749,"CS","CS"
2008,2923,3336,"BIO","BIO"
2008,660,3336,"BIO","BIO"
2008,86,3336,"BIO","BIO"
2008,660,2923,"BIO","BIO"
2008,86,2923,"BIO","BIO"
2008,86,660,"BIO","BIO"
2008,2923,3336,"BIO","BIO"
2008,660,3336,"BIO","BIO"
2008,86,3336,"BIO","BIO"
2008,660,2923,"BIO","BIO"
2008,86,2923,"BIO","BIO"
2008,86,660,"BIO","BIO"
2008,770,2924,"CS","CS"
2008,770,2924,"CS","CS"
2008,770,2924,"CS","CS"
2008,770,2924,"CS","CS"
2008,770,2924,"CS","CS"
2008,305,2925,"CS","CS"
2008,305,2386,"CS","CS"
2008,2386,2925,"CS","CS"
2008,1326,2928,"BIO","BIO"
2008,1234,2928,"BIO","BIO"
2008,1234,2928,"BIO","BIO"
2008,2200,2931,"CS","CS"
2008,782,2931,"CS","CS"
2008,1090,2942,"CS","CS"
2008,2942,3309,"CS","CS"
2008,666,2942,"CS","CS"
2008,1090,2942,"CS","CS"
2008,666,1090,"CS","CS"
2008,2942,3309,"CS","CS"
2008,2942,3938,"CS","CS"
2008,2334,3938,"CS","CS"
2008,3309,3938,"CS","CS"
2008,2334,2942,"CS","CS"
2008,2942,3309,"CS","CS"
2008,2334,3309,"CS","CS"
2008,734,2437,"CS","CS"
2008,734,3945,"CS","CS"
2008,734,2943,"CS","CS"
2008,2437,3945,"CS","CS"
2008,2437,2943,"CS","CS"
2008,2943,3945,"CS","CS"
2008,2774,2943,"CS","CS"
2008,734,2943,"CS","CS"
2008,734,878,"CS","CS"
2008,878,2943,"CS","CS"
2008,1923,2950,"BIO","CS"
2008,1035,1923,"BIO","BIO"
2008,1923,3160,"BIO","CS"
2008,1923,3363,"BIO","CS"
2008,1035,2950,"BIO","CS"
2008,2950,3160,"CS","CS"
2008,2950,3363,"CS","CS"
2008,1035,3160,"BIO","CS"
2008,1035,3363,"BIO","CS"
2008,3160,3363,"CS","CS"
2008,2950,3160,"CS","CS"
2008,1969,2950,"BIO","CS"
2008,1969,3160,"BIO","CS"
2008,2950,3160,"CS","CS"
2008,1215,2950,"BIO","CS"
2008,2950,3160,"CS","CS"
2008,1215,3160,"BIO","CS"
2008,374,2950,"CS","CS"
2008,1819,2952,"CS","CS"
2008,1615,2952,"CS","CS"
2008,674,3330,"CS","CS"
2008,2952,3330,"CS","CS"
2008,674,2952,"CS","CS"
2008,1819,2952,"CS","CS"
2008,2665,2953,"BIO","BIO"
2008,1983,2953,"BIO","BIO"
2008,2457,2962,"BIO","BIO"
2008,1532,2965,"CS","BIO"
2008,2501,2965,"CS","BIO"
2008,1532,2501,"CS","CS"
2008,1532,2965,"CS","BIO"
2008,65,2966,"CS","CS"
2008,2970,3436,"BIO","BIO"
2008,2978,3093,"CS","BIO"
2008,2550,2978,"CS","CS"
2008,164,2981,"CS","CS"
2008,3334,3564,"CS","CS"
2008,2981,3334,"CS","CS"
2008,2981,3564,"CS","CS"
2008,2166,2983,"BIO","BIO"
2008,2166,2591,"BIO","BIO"
2008,2591,2983,"BIO","BIO"
2008,1215,2986,"BIO","BIO"
2008,2986,3160,"BIO","CS"
2008,2997,3818,"BIO","CS"
2008,770,2998,"CS","CS"
2008,208,3000,"BIO","BIO"
2008,2764,3005,"BIO","BIO"
2008,3005,4037,"BIO","BIO"
2008,3012,3013,"CS","CS"
2008,458,2426,"CS","CS"
2008,458,3012,"CS","CS"
2008,458,2244,"CS","CS"
2008,2426,3012,"CS","CS"
2008,2244,2426,"CS","CS"
2008,2244,3012,"CS","CS"
2008,2404,4064,"CS","CS"
2008,3012,4064,"CS","CS"
2008,2404,3012,"CS","CS"
2008,2404,3012,"CS","CS"
2008,3012,3013,"CS","CS"
2008,2806,3013,"CS","CS"
2008,847,3013,"CS","CS"
2008,3013,3371,"CS","CS"
2008,712,3013,"CS","CS"
2008,847,2806,"CS","CS"
2008,2806,3371,"CS","CS"
2008,712,2806,"CS","CS"
2008,847,3371,"CS","CS"
2008,712,847,"CS","CS"
2008,712,3371,"CS","CS"
2008,468,3232,"CS","CS"
2008,3015,3232,"CS","CS"
2008,468,3015,"CS","CS"
2008,164,3020,"CS","BIO"
2008,3021,3426,"BIO","BIO"
2008,443,3024,"CS","CS"
2008,443,3024,"CS","CS"
2008,455,3024,"CS","CS"
2008,443,3024,"CS","CS"
2008,443,3024,"CS","CS"
2008,2112,3024,"CS","CS"
2008,114,3028,"CS","CS"
2008,1847,3028,"CS","CS"
2008,3029,3873,"CS","CS"
2008,88,3029,"CS","CS"
2008,913,3029,"CS","CS"
2008,88,3873,"CS","CS"
2008,913,3873,"CS","CS"
2008,88,913,"CS","CS"
2008,3030,3701,"BIO","BIO"
2008,3030,3701,"BIO","BIO"
2008,3030,3701,"BIO","BIO"
2008,3030,3701,"BIO","BIO"
2008,3030,3701,"BIO","BIO"
2008,3034,4032,"CS","CS"
2008,3035,3217,"BIO","BIO"
2008,504,3039,"CS","CS"
2008,2696,3041,"CS","CS"
2008,3042,4080,"BIO","BIO"
2008,3042,4080,"BIO","BIO"
2008,1292,3043,"BIO","BIO"
2008,1170,3047,"BIO","BIO"
2008,1797,3047,"BIO","BIO"
2008,1170,3047,"BIO","BIO"
2008,1797,3047,"BIO","BIO"
2008,1170,1797,"BIO","BIO"
2008,3039,3052,"CS","CS"
2008,504,3052,"CS","CS"
2008,504,3052,"CS","CS"
2008,3057,4162,"CS","CS"
2008,3057,4162,"CS","CS"
2008,1934,3057,"CS","CS"
2008,1934,3057,"CS","CS"
2008,3057,3556,"CS","CS"
2008,3057,3556,"CS","CS"
2008,2854,3058,"BIO","BIO"
2008,517,3062,"BIO","BIO"
2008,1989,3066,"BIO","BIO"
2008,3066,3122,"BIO","CS"
2008,1989,3066,"BIO","BIO"
2008,1161,3068,"BIO","BIO"
2008,1161,3068,"BIO","BIO"
2008,2073,3070,"BIO","BIO"
2008,2073,3070,"BIO","BIO"
2008,229,3071,"CS","CS"
2008,3071,3277,"CS","CS"
2008,676,3071,"CS","CS"
2008,676,3071,"CS","CS"
2008,229,3071,"CS","CS"
2008,676,3071,"CS","CS"
2008,229,676,"CS","CS"
2008,229,3071,"CS","CS"
2008,1996,3071,"CS","CS"
2008,676,1996,"CS","CS"
2008,676,3071,"CS","CS"
2008,3071,3277,"CS","CS"
2008,2775,3081,"CS","CS"
2008,1233,3085,"CS","CS"
2008,3085,4026,"CS","CS"
2008,2084,3093,"BIO","BIO"
2008,2084,4105,"BIO","BIO"
2008,3093,4105,"BIO","BIO"
2008,3093,3871,"BIO","CS"
2008,279,3265,"BIO","BIO"
2008,3094,3265,"BIO","BIO"
2008,279,3094,"BIO","BIO"
2008,3094,3265,"BIO","BIO"
2008,2606,3095,"CS","CS"
2008,3101,3561,"CS","BIO"
2008,3104,3182,"CS","CS"
2008,3104,3182,"CS","CS"
2008,3104,3182,"CS","CS"
2008,3105,3538,"BIO","BIO"
2008,3108,3217,"BIO","BIO"
2008,3108,3217,"BIO","BIO"
2008,3108,3217,"BIO","BIO"
2008,1129,3114,"CS","CS"
2008,1129,3114,"CS","CS"
2008,1166,3114,"CS","CS"
2008,1166,3114,"CS","CS"
2008,1166,3114,"CS","CS"
2008,1166,3114,"CS","CS"
2008,1166,3114,"CS","CS"
2008,1129,1166,"CS","CS"
2008,1129,3114,"CS","CS"
2008,3116,3954,"BIO","BIO"
2008,1700,3116,"BIO","BIO"
2008,1831,3117,"CS","CS"
2008,1831,3117,"CS","CS"
2008,1831,3117,"CS","CS"
2008,1831,3117,"CS","CS"
2008,1831,3117,"CS","CS"
2008,2400,3120,"CS","BIO"
2008,3120,3192,"BIO","BIO"
2008,825,3121,"BIO","BIO"
2008,806,3124,"CS","CS"
2008,2481,3124,"CS","CS"
2008,806,2481,"CS","CS"
2008,2134,3125,"CS","CS"
2008,1902,3125,"CS","CS"
2008,1902,3125,"CS","CS"
2008,1902,3125,"CS","CS"
2008,1902,3125,"CS","CS"
2008,3454,3519,"CS","CS"
2008,3126,3454,"CS","CS"
2008,3126,3519,"CS","CS"
2008,3126,3454,"CS","CS"
2008,2694,3958,"CS","CS"
2008,3126,3958,"CS","CS"
2008,2694,3126,"CS","CS"
2008,2319,3126,"CS","CS"
2008,3126,3454,"CS","CS"
2008,1654,3128,"CS","CS"
2008,1654,3363,"CS","CS"
2008,3128,3363,"CS","CS"
2008,1654,3128,"CS","CS"
2008,1654,3363,"CS","CS"
2008,3128,3363,"CS","CS"
2008,1095,3129,"CS","CS"
2008,1888,3129,"CS","CS"
2008,2256,3133,"CS","CS"
2008,2256,3133,"CS","CS"
2008,573,3134,"BIO","BIO"
2008,1028,3143,"CS","CS"
2008,263,3143,"CS","CS"
2008,263,1028,"CS","CS"
2008,1028,3143,"CS","CS"
2008,263,3143,"CS","CS"
2008,263,1028,"CS","CS"
2008,510,3143,"CS","CS"
2008,1028,3143,"CS","CS"
2008,263,3143,"CS","CS"
2008,263,1028,"CS","CS"
2008,485,3144,"CS","CS"
2008,485,3144,"CS","CS"
2008,485,3144,"CS","CS"
2008,2078,2728,"CS","CS"
2008,2078,3144,"CS","CS"
2008,2728,3144,"CS","CS"
2008,485,3144,"CS","CS"
2008,485,3144,"CS","CS"
2008,285,485,"CS","CS"
2008,485,3144,"CS","CS"
2008,285,3144,"CS","CS"
2008,3146,3430,"CS","CS"
2008,3146,3430,"CS","CS"
2008,3146,3430,"CS","CS"
2008,3146,3430,"CS","CS"
2008,872,2364,"CS","CS"
2008,2364,3148,"CS","CS"
2008,872,3148,"CS","CS"
2008,87,1694,"CS","CS"
2008,87,3148,"CS","CS"
2008,1694,3148,"CS","CS"
2008,2428,3149,"CS","CS"
2008,2428,3149,"CS","CS"
2008,1280,3153,"CS","CS"
2008,1280,3153,"CS","CS"
2008,2244,3154,"CS","CS"
2008,3154,3519,"CS","CS"
2008,2244,3519,"CS","CS"
2008,2244,3154,"CS","CS"
2008,3156,3426,"BIO","BIO"
2008,1098,3157,"BIO","BIO"
2008,1215,2950,"BIO","CS"
2008,2950,3160,"CS","CS"
2008,1215,3160,"BIO","CS"
2008,374,3160,"CS","CS"
2008,2291,3160,"BIO","CS"
2008,3160,3606,"CS","CS"
2008,2986,3160,"BIO","CS"
2008,1923,2950,"BIO","CS"
2008,1035,1923,"BIO","BIO"
2008,1923,3160,"BIO","CS"
2008,1923,3363,"BIO","CS"
2008,1035,2950,"BIO","CS"
2008,2950,3160,"CS","CS"
2008,2950,3363,"CS","CS"
2008,1035,3160,"BIO","CS"
2008,1035,3363,"BIO","CS"
2008,3160,3363,"CS","CS"
2008,2950,3160,"CS","CS"
2008,1969,3160,"BIO","CS"
2008,3160,3626,"CS","BIO"
2008,1062,3165,"CS","CS"
2008,570,3165,"CS","CS"
2008,570,3165,"CS","CS"
2008,3168,3384,"CS","CS"
2008,1584,3169,"BIO","BIO"
2008,997,3173,"BIO","BIO"
2008,737,3173,"BIO","BIO"
2008,984,3174,"CS","CS"
2008,984,3174,"CS","CS"
2008,2558,3177,"BIO","BIO"
2008,943,3179,"CS","CS"
2008,3180,3485,"CS","CS"
2008,3180,3437,"CS","CS"
2008,1318,3180,"CS","CS"
2008,3180,3485,"CS","CS"
2008,3180,3485,"CS","CS"
2008,665,3180,"CS","CS"
2008,665,3485,"CS","CS"
2008,3180,3485,"CS","CS"
2008,1311,3182,"CS","CS"
2008,1311,3182,"CS","CS"
2008,3104,3182,"CS","CS"
2008,3104,3182,"CS","CS"
2008,107,2741,"CS","CS"
2008,2741,3182,"CS","CS"
2008,107,3182,"CS","CS"
2008,3104,3182,"CS","CS"
2008,2741,3182,"CS","CS"
2008,3183,4028,"CS","CS"
2008,3183,4028,"CS","CS"
2008,3183,4028,"CS","CS"
2008,3185,3593,"BIO","BIO"
2008,3186,3395,"CS","CS"
2008,3189,3790,"CS","CS"
2008,3189,3232,"CS","CS"
2008,300,3189,"CS","CS"
2008,3232,3790,"CS","CS"
2008,300,3790,"CS","CS"
2008,300,3232,"CS","CS"
2008,2614,3189,"CS","CS"
2008,3120,3192,"BIO","BIO"
2008,1325,3196,"CS","CS"
2008,342,3197,"BIO","BIO"
2008,1669,3197,"BIO","BIO"
2008,342,3197,"BIO","BIO"
2008,3201,3241,"CS","CS"
2008,426,3202,"BIO","BIO"
2008,426,3202,"BIO","BIO"
2008,929,3202,"BIO","BIO"
2008,426,3202,"BIO","BIO"
2008,598,3203,"CS","CS"
2008,3204,3294,"BIO","BIO"
2008,2817,3204,"BIO","BIO"
2008,2858,3205,"CS","CS"
2008,3206,3804,"CS","CS"
2008,771,2483,"CS","CS"
2008,2483,3207,"CS","CS"
2008,965,2483,"CS","CS"
2008,771,3207,"CS","CS"
2008,771,965,"CS","CS"
2008,965,3207,"CS","CS"
2008,965,3207,"CS","CS"
2008,2550,3210,"CS","CS"
2008,1840,3210,"CS","CS"
2008,1840,4073,"CS","CS"
2008,1840,3210,"CS","CS"
2008,3210,4073,"CS","CS"
2008,1870,3210,"CS","CS"
2008,3210,3517,"CS","CS"
2008,3210,4073,"CS","CS"
2008,1498,3211,"CS","CS"
2008,2400,3211,"CS","CS"
2008,598,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,598,2435,"CS","CS"
2008,598,3211,"CS","CS"
2008,39,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,39,598,"CS","CS"
2008,598,2435,"CS","CS"
2008,39,2435,"CS","CS"
2008,598,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,1905,3211,"CS","CS"
2008,598,2435,"CS","CS"
2008,598,1905,"CS","CS"
2008,1905,2435,"CS","CS"
2008,1498,3211,"CS","CS"
2008,2400,3211,"CS","CS"
2008,1498,3211,"CS","CS"
2008,1498,3211,"CS","CS"
2008,598,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,598,2435,"CS","CS"
2008,459,3214,"CS","CS"
2008,1436,3217,"BIO","BIO"
2008,2674,3218,"BIO","BIO"
2008,2674,3218,"BIO","BIO"
2008,1358,3225,"BIO","BIO"
2008,164,1358,"CS","BIO"
2008,164,3225,"CS","BIO"
2008,164,3225,"CS","BIO"
2008,355,3225,"BIO","BIO"
2008,2614,3225,"CS","BIO"
2008,3050,3227,"CS","CS"
2008,779,3227,"CS","CS"
2008,3189,3790,"CS","CS"
2008,3189,3232,"CS","CS"
2008,300,3189,"CS","CS"
2008,3232,3790,"CS","CS"
2008,300,3790,"CS","CS"
2008,300,3232,"CS","CS"
2008,468,3232,"CS","CS"
2008,3015,3232,"CS","CS"
2008,468,3015,"CS","CS"
2008,3234,3363,"BIO","CS"
2008,2709,3236,"CS","CS"
2008,1700,3237,"BIO","BIO"
2008,3240,4151,"CS","CS"
2008,2533,3240,"CS","CS"
2008,1189,3240,"CS","CS"
2008,2772,3240,"CS","CS"
2008,3201,3241,"CS","CS"
2008,3241,3242,"CS","CS"
2008,453,3242,"CS","CS"
2008,3242,3510,"CS","CS"
2008,453,3242,"CS","CS"
2008,3245,4027,"CS","BIO"
2008,557,3245,"BIO","CS"
2008,1988,3245,"CS","CS"
2008,2368,3247,"BIO","BIO"
2008,2669,3247,"BIO","BIO"
2008,2368,2669,"BIO","BIO"
2008,3253,3945,"CS","CS"
2008,2774,3253,"CS","CS"
2008,1118,3253,"CS","CS"
2008,1838,3255,"BIO","BIO"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,3257,3429,"CS","CS"
2008,532,3262,"CS","CS"
2008,3262,3765,"CS","CS"
2008,3262,3765,"CS","CS"
2008,532,3262,"CS","CS"
2008,3262,3765,"CS","CS"
2008,3262,3765,"CS","CS"
2008,3262,3765,"CS","CS"
2008,3262,3765,"CS","CS"
2008,2179,3274,"CS","CS"
2008,1949,3274,"CS","CS"
2008,1720,3277,"CS","CS"
2008,229,3277,"CS","CS"
2008,3071,3277,"CS","CS"
2008,3071,3277,"CS","CS"
2008,2112,3279,"CS","CS"
2008,2112,3279,"CS","CS"
2008,3284,3777,"CS","CS"
2008,3292,4087,"CS","CS"
2008,3292,4087,"CS","CS"
2008,3297,4137,"BIO","BIO"
2008,585,3297,"BIO","BIO"
2008,3297,4137,"BIO","BIO"
2008,2489,3298,"CS","CS"
2008,2489,3298,"CS","CS"
2008,312,3302,"BIO","BIO"
2008,312,3302,"BIO","BIO"
2008,312,3302,"BIO","BIO"
2008,2108,3305,"CS","CS"
2008,2942,3309,"CS","CS"
2008,2942,3309,"CS","CS"
2008,666,3309,"CS","CS"
2008,2942,3938,"CS","CS"
2008,2334,3938,"CS","CS"
2008,3309,3938,"CS","CS"
2008,2334,2942,"CS","CS"
2008,2942,3309,"CS","CS"
2008,2334,3309,"CS","CS"
2008,3310,4058,"BIO","BIO"
2008,1719,3312,"BIO","BIO"
2008,321,3318,"CS","CS"
2008,3318,3822,"CS","CS"
2008,2434,3322,"CS","CS"
2008,1483,3329,"CS","CS"
2008,1483,3329,"CS","CS"
2008,674,3330,"CS","CS"
2008,2952,3330,"CS","CS"
2008,674,2952,"CS","CS"
2008,3331,3430,"BIO","CS"
2008,3331,3430,"BIO","CS"
2008,3331,3430,"BIO","CS"
2008,3331,3430,"BIO","CS"
2008,3331,3430,"BIO","CS"
2008,3334,3564,"CS","CS"
2008,1509,3335,"CS","CS"
2008,1509,3999,"CS","CS"
2008,3335,3999,"CS","CS"
2008,1509,3335,"CS","CS"
2008,1509,3999,"CS","CS"
2008,3335,3999,"CS","CS"
2008,2923,3336,"BIO","BIO"
2008,660,3336,"BIO","BIO"
2008,86,3336,"BIO","BIO"
2008,660,2923,"BIO","BIO"
2008,86,2923,"BIO","BIO"
2008,86,660,"BIO","BIO"
2008,2923,3336,"BIO","BIO"
2008,660,3336,"BIO","BIO"
2008,86,3336,"BIO","BIO"
2008,660,2923,"BIO","BIO"
2008,86,2923,"BIO","BIO"
2008,86,660,"BIO","BIO"
2008,1043,3337,"BIO","BIO"
2008,1785,3337,"BIO","BIO"
2008,3337,4137,"BIO","BIO"
2008,1043,1785,"BIO","BIO"
2008,1043,4137,"BIO","BIO"
2008,1785,4137,"BIO","BIO"
2008,2904,3340,"CS","CS"
2008,2718,3344,"CS","CS"
2008,3345,3912,"CS","CS"
2008,203,3349,"BIO","BIO"
2008,1280,3351,"CS","CS"
2008,550,3352,"CS","CS"
2008,550,3352,"CS","CS"
2008,550,3352,"CS","CS"
2008,550,3352,"CS","CS"
2008,618,3353,"BIO","BIO"
2008,3353,3630,"BIO","BIO"
2008,3357,3889,"CS","CS"
2008,2387,3358,"BIO","BIO"
2008,3363,4006,"CS","CS"
2008,3363,4006,"CS","CS"
2008,1533,3365,"CS","CS"
2008,117,3369,"CS","CS"
2008,557,3370,"BIO","BIO"
2008,557,1415,"BIO","CS"
2008,557,3370,"BIO","BIO"
2008,1415,3370,"CS","BIO"
2008,557,3370,"BIO","BIO"
2008,2806,3013,"CS","CS"
2008,847,3013,"CS","CS"
2008,3013,3371,"CS","CS"
2008,847,2806,"CS","CS"
2008,2806,3371,"CS","CS"
2008,847,3371,"CS","CS"
2008,1557,3371,"CS","CS"
2008,1233,3374,"CS","CS"
2008,3375,3743,"CS","CS"
2008,3375,3743,"CS","CS"
2008,3375,3743,"CS","CS"
2008,3375,3743,"CS","CS"
2008,3375,3743,"CS","CS"
2008,3375,3743,"CS","CS"
2008,802,3743,"CS","CS"
2008,802,3375,"CS","CS"
2008,1782,3743,"CS","CS"
2008,3375,3743,"CS","CS"
2008,1782,3375,"CS","CS"
2008,3375,3962,"CS","CS"
2008,2200,3375,"CS","CS"
2008,3375,3962,"CS","CS"
2008,1782,3743,"CS","CS"
