"Source","Target"
1570,2132
1583,3194
1588,3770
1588,3668
1594,3883
1594,2482
1233,1596
1612,4185
1616,3201
1619,2073
1623,3561
1627,2254
1630,1691
1630,3871
1632,2169
1633,2950
1634,2728
1468,1637
1648,3406
1668,1807
1807,4174
1671,3662
974,1673
1066,1673
1676,3143
1680,3450
646,1684
1688,2252
1688,3814
1103,1697
1703,1819
1704,3067
1705,2754
1027,1708
1711,3832
1711,2691
1712,3175
3175,3601
2244,3175
1718,2798
1719,3312
1735,4111
646,1735
1738,3116
1743,3065
1747,2712
1751,2184
1756,3770
1758,2169
1760,2522
1000,1765
1770,3668
1776,2170
644,1779
1793,3027
1795,2059
1795,3777
2059,3777
1795,4079
1800,3445
1800,2774
2774,3445
3889,4022
1823,3889
1825,2725
1842,3977
1845,2444
1851,2452
1854,4067
1858,4129
1863,1954
1866,3616
1875,2991
1875,1965
1875,2404
1884,2321
1899,2367
1900,2083
1902,1925
1436,1904
1907,1989
1914,2140
1922,3755
1749,1922
1341,1922
1922,2639
1934,3057
1803,1937
1945,2256
679,1966
1981,3849
1983,4058
1455,1987
1988,2695
1990,2332
1992,2680
1997,3181
244,2010
2016,3236
2017,3487
2020,3625
2020,3031
52,2032
52,2568
2032,2035
772,2037
665,2037
2046,4014
973,2049
1470,2058
229,2058
2060,2070
699,2061
2080,2878
2092,3751
1059,2092
2098,2305
1923,2100
2100,4176
1437,2100
2100,3671
2100,3928
666,2112
570,3498
2113,3498
1062,3498
2533,2772
2119,2533
2131,3127
2453,3791
2138,3791
2138,2453
2148,3554
2148,3010
1437,2149
353,2156
2156,2386
2160,3159
2166,4025
2166,2238
2169,3182
2178,2388
2388,3809
2179,3992
2077,2185
524,2187
2032,2187
2207,3947
1070,2208
2216,3754
1239,2225
925,2225
2227,3876
2232,2347
480,2246
1747,2246
2246,2712
2254,2418
2290,3189
307,2290
2298,3221
2300,4157
1225,2300
2306,3050
2327,2921
1937,3690
1156,3690
2332,3194
2333,3771
2210,2343
2343,3067
2346,3131
2193,2354
2358,4134
421,2361
1315,2361
1864,2361
2363,3308
2252,2377
2382,3358
353,2389
974,2389
2404,2410
2410,3968
2410,2906
1623,2414
2414,4105
2418,3374
1496,2421
3149,3849
2428,3149
2429,2999
533,2429
2379,2431
2436,2755
2438,3557
2442,4183
2469,3104
3104,3738
2490,3066
652,2490
3446,3905
2492,3905
2501,2965
2502,2594
1208,2514
3445,3568
2519,3445
2525,3430
2542,3542
2032,2546
2546,2975
2552,3629
2560,4123
338,2561
2562,2613
2583,3034
2584,3363
3363,4174
2588,3293
2593,4040
2593,3194
1883,2593
164,2603
2603,3069
2616,3997
2616,2989
2616,2836
2836,2989
2618,4172
229,2619
2620,3318
2624,4095
2625,3928
2628,3019
807,2634
2634,3996
1557,2635
2635,3568
2654,2678
2660,2680
2680,2876
2660,2876
2665,2953
2666,3660
164,2678
2694,3958
2699,3770
2712,3849
444,2712
2554,2713
2717,4101
1430,2718
1723,2723
2737,3707
2744,2755
2436,2744
1171,2744
2764,3019
2768,3104
3104,3182
2768,3182
1633,2775
1840,2775
1840,3519
2775,3519
989,2789
2801,3919
2227,2801
885,2806
87,2828
2828,3849
52,2830
2832,3590
2591,2833
1720,2834
2852,3495
2858,3919
3463,3919
2891,3181
665,2893
2912,3783
2914,3243
2927,3015
1747,2939
2942,3560
2943,3557
2952,3802
2952,3945
1615,2952
92,2958
1685,2962
2974,3793
2978,3093
164,3093
164,2978
1143,2981
3005,4182
3030,4181
3701,4181
3049,3407
202,3081
392,3081
2804,3081
1577,3081
1558,3081
1840,3081
2775,3081
3081,3519
3085,3488
2688,3102
566,3108
3108,3217
2404,3137
934,3137
3143,3175
3144,3488
3144,4103
1612,3150
1612,2876
3159,3175
379,3183
3183,3584
1747,3184
1269,3185
2252,3185
3197,3363
2817,3204
3206,3639
3050,3227
2306,3227
1642,3227
3242,3510
633,3242
943,3253
1816,3253
3253,3565
2599,3253
3182,3253
3273,3490
305,3273
481,3275
3093,3280
3289,3988
2795,3310
3067,3322
2343,3322
3331,3430
2666,3337
3347,3726
3467,3598
3365,3690
3371,3945
349,3383
3387,3920
2393,3387
2050,3394
110,3403
658,3407
3407,3534
3415,3972
2967,3415
885,3415
2404,3419
3451,4019
2906,3457
3464,3706
2191,3483
3437,3490
3496,3624
2603,3496
1036,3973
351,3973
351,3508
3508,3745
329,3526
3527,3624
3534,3882
3556,4162
2614,3558
1620,2471
2471,3562
3564,3958
626,3605
1651,3605
1069,3605
3605,3755
1749,3605
2639,3605
3467,3608
1523,3608
2983,3616
1367,3616
1943,3618
3621,3832
1535,3644
1249,3653
3338,3655
117,3684
33,3684
3292,3684
353,3684
1083,3684
974,3684
3344,3688
984,3691
2356,3691
618,3696
3696,3809
22,3704
2069,3712
1583,3720
454,3720
2755,3744
1082,3770
3199,3777
1550,3781
3590,3782
2284,3788
1061,3788
2088,3801
1266,3801
2859,3805
2527,3805
2223,3817
3225,3818
3423,3822
229,3861
3870,4101
3656,3877
920,3893
3492,3895
2295,3492
2379,3492
2295,3895
2379,3895
2295,2379
2614,3896
1509,3907
2645,3914
3928,3997
3940,4042
3507,3943
1799,3956
2180,3956
1442,3967
3211,3974
3544,3976
1181,3999
4004,4181
1651,4013
666,4014
4021,4087
3363,4021
3561,4027
3209,4033
3182,4035
3755,4038
1749,4038
1341,4038
2639,4038
2586,4043
1954,4049
1646,4051
2728,4055
4017,4068
2555,4070
3074,4075
3709,4084
1153,4089
1339,4103
2713,4112
3057,4162
1174,4170
3554,4170
707,4174
2284,4180
