"Id","google_id","XDIndicator"
2598,"oRqkuoQAAAAJ","CS"
2599,"ORr4XJYAAAAJ","XD"
2600,"oScjn_kAAAAJ","BIO"
2601,"OsIZgIYAAAAJ","XD"
2602,"OsoQ-dcAAAAJ","XD"
2603,"OSxYKeQAAAAJ","XD"
2604,"Os_A0tAAAAAJ","BIO"
2605,"Ot5KMdEAAAAJ","BIO"
2606,"OT79Y9UAAAAJ","XD"
2607,"Ot9eWLsAAAAJ","XD"
2608,"OtbhlmIAAAAJ","BIO"
2609,"otivCBQAAAAJ","XD"
2610,"OTk0hA0AAAAJ","XD"
2611,"OUAMn6oAAAAJ","XD"
2612,"oUKhHwwAAAAJ","BIO"
2613,"ouLKf2YAAAAJ","XD"
2614,"OUS_bT8AAAAJ","XD"
2615,"ouY9ypcAAAAJ","XD"
2616,"OvAV_eoAAAAJ","XD"
2617,"ovlpa_IAAAAJ","XD"
2618,"OVUarmsAAAAJ","XD"
2619,"OwRJIbUAAAAJ","XD"
2620,"oXasn9EAAAAJ","XD"
2621,"OXHDKSwAAAAJ","XD"
2622,"oXX9SUQAAAAJ","CS"
2623,"OXXvWKEAAAAJ","BIO"
2624,"oy7TshoAAAAJ","XD"
2625,"oY9R5YQAAAAJ","XD"
2626,"oYIbJosAAAAJ","XD"
2627,"oZBtvZMAAAAJ","CS"
2628,"OZMQ0J0AAAAJ","XD"
2629,"OZnq5cwAAAAJ","BIO"
2630,"OZtBFywAAAAJ","XD"
2631,"O_7MVDIAAAAJ","XD"
2632,"O_v3plsAAAAJ","BIO"
2633,"P-6kCNMAAAAJ","CS"
2634,"P07ZE9sAAAAJ","XD"
2635,"p0sQC6sAAAAJ","XD"
2636,"P21gHIkAAAAJ","XD"
2637,"p26NfLgAAAAJ","XD"
2638,"P2ggwVUAAAAJ","BIO"
2639,"p2Kq0Q4AAAAJ","XD"
2640,"p2ttvlEAAAAJ","XD"
2641,"p37YXYoAAAAJ","XD"
2642,"p3cwqsYAAAAJ","BIO"
2643,"P3JdmqAAAAAJ","XD"
2644,"p4urLfMAAAAJ","XD"
2645,"P5CovF0AAAAJ","XD"
2646,"p5oWQ0AAAAAJ","XD"
2647,"P5xcdGMAAAAJ","XD"
2648,"P6QOMhkAAAAJ","XD"
2649,"P7ElVysAAAAJ","BIO"
2650,"p7jDy6QAAAAJ","XD"
2651,"P97vI1EAAAAJ","XD"
2652,"P9IivpwAAAAJ","XD"
2653,"p9RsPG4AAAAJ","XD"
2654,"pAcF2lEAAAAJ","XD"
2655,"pAH7ycsAAAAJ","BIO"
2656,"pAI5S50AAAAJ","XD"
2657,"PApX2aoAAAAJ","BIO"
2658,"pAUVJS0AAAAJ","XD"
2659,"PbEw81gAAAAJ","XD"
2660,"PBo0rn4AAAAJ","XD"
2661,"PBV6PjEAAAAJ","XD"
2662,"PC3lRvwAAAAJ","BIO"
2663,"pcCS60IAAAAJ","XD"
2664,"pch98TIAAAAJ","XD"
2665,"pcMNdKUAAAAJ","BIO"
2666,"PCSnKs8AAAAJ","XD"
2667,"pD3vFHoAAAAJ","BIO"
2668,"Pd8-ju0AAAAJ","CS"
2669,"PDOSGdIAAAAJ","XD"
2670,"pdpOwtkAAAAJ","XD"
2671,"pdSlnRwAAAAJ","BIO"
2672,"PDZvz_YAAAAJ","XD"
2673,"Pe3ZnfIAAAAJ","XD"
2674,"PEcyW5AAAAAJ","XD"
2675,"pEd15xAAAAAJ","XD"
2676,"pEU-dQUAAAAJ","XD"
2677,"PF5yTcsAAAAJ","XD"
2678,"PfeGL9gAAAAJ","XD"
2679,"pFIoo0kAAAAJ","XD"
2680,"pGGjfS8AAAAJ","XD"
2681,"pGKFPa8AAAAJ","XD"
2682,"pGPuloMAAAAJ","BIO"
2683,"Ph16U5wAAAAJ","XD"
2684,"PH4mytYAAAAJ","XD"
2685,"PHGvd5cAAAAJ","XD"
2686,"PHhhXC0AAAAJ","BIO"
2687,"pHSfld4AAAAJ","XD"
2688,"PiddTHsAAAAJ","XD"
2689,"piKM5NcAAAAJ","XD"
2690,"Pil9rEEAAAAJ","XD"
2691,"PiZymREAAAAJ","XD"
2692,"pJ28HA0AAAAJ","XD"
2693,"PjCDBjIAAAAJ","XD"
2694,"Pjjq5SQAAAAJ","XD"
2695,"PJQPzgcAAAAJ","XD"
2696,"PJUjtoQAAAAJ","XD"
2697,"pK034F0AAAAJ","XD"
2698,"PKBiSCoAAAAJ","XD"
2699,"PkfChMgAAAAJ","XD"
2700,"PKr0chgAAAAJ","XD"
2701,"pktpbkEAAAAJ","XD"
2702,"pKuBFaQAAAAJ","XD"
2703,"pL-Wh50AAAAJ","XD"
2704,"PLJ0L4QAAAAJ","XD"
2705,"PLt9wB8AAAAJ","XD"
2706,"pLVAYawAAAAJ","BIO"
2707,"plvmvDcAAAAJ","XD"
2708,"plYoF-MAAAAJ","XD"
2709,"Pm23sq4AAAAJ","XD"
2710,"pM6S00EAAAAJ","BIO"
2711,"PN-rzYUAAAAJ","XD"
2712,"PNalJ58AAAAJ","XD"
2713,"pnB9KEYAAAAJ","XD"
2714,"Pnev7hAAAAAJ","XD"
2715,"pNKH6b8AAAAJ","XD"
2716,"pOd2M64AAAAJ","XD"
2717,"PogsVkYAAAAJ","XD"
2718,"pouyVyUAAAAJ","XD"
2719,"POWKkqEAAAAJ","XD"
2720,"pPB_WK0AAAAJ","XD"
2721,"pPInY4UAAAAJ","XD"
2722,"pPUjlKwAAAAJ","XD"
2723,"PQakxO4AAAAJ","XD"
2724,"PqdLgQ0AAAAJ","XD"
2725,"pQJjz8MAAAAJ","XD"
2726,"PQJuazcAAAAJ","XD"
2727,"pQL5X08AAAAJ","BIO"
2728,"PqQAVcAAAAAJ","XD"
2729,"PqtYDZQAAAAJ","BIO"
2730,"PR-ZnJUAAAAJ","XD"
2731,"pr8YcVIAAAAJ","XD"
2732,"prJFPwUAAAAJ","XD"
2733,"pRWAwVEAAAAJ","XD"
2734,"PRX7FxYAAAAJ","BIO"
2735,"PsBGmRcAAAAJ","XD"
2736,"PsfY-UcAAAAJ","BIO"
2737,"PsGxHG0AAAAJ","XD"
2738,"pSqVgOkAAAAJ","XD"
2739,"PswI6pYAAAAJ","XD"
2740,"Pt4QxysAAAAJ","XD"
2741,"pT8-2f0AAAAJ","XD"
2742,"PTHL_cUAAAAJ","XD"
2743,"pUaHHjUAAAAJ","XD"
2744,"PUFxrroAAAAJ","XD"
2745,"PUKbgQ0AAAAJ","XD"
2746,"puOEoqoAAAAJ","XD"
2747,"puQs_pcAAAAJ","XD"
2748,"PVdTviYAAAAJ","XD"
2749,"PVdueKUAAAAJ","XD"
2750,"pwhyTq0AAAAJ","XD"
2751,"PWp9YUUAAAAJ","BIO"
2752,"pWZ7c4MAAAAJ","XD"
2753,"Px9wT4AAAAAJ","XD"
2754,"PXbu1wIAAAAJ","XD"
2755,"pxc_-XYAAAAJ","XD"
2756,"pXDkqGMAAAAJ","XD"
2757,"Pxtfhy8AAAAJ","BIO"
2758,"PxZT1sgAAAAJ","XD"
2759,"py3k-ykAAAAJ","XD"
2760,"Py54GcEAAAAJ","XD"
2761,"pydtIvYAAAAJ","BIO"
2762,"pygPWvEAAAAJ","XD"
2763,"PyM-ZRAAAAAJ","XD"
2764,"PySbfcEAAAAJ","XD"
2765,"PyuqtQcAAAAJ","XD"
2766,"Pz0YttAAAAAJ","XD"
2767,"PzaBy-UAAAAJ","XD"
2768,"PzboucsAAAAJ","XD"
2769,"pZhZndYAAAAJ","XD"
2770,"P_Xpuj0AAAAJ","BIO"
2771,"Q-3EgJ0AAAAJ","XD"
2772,"Q-As1CEAAAAJ","XD"
2773,"q-t3rScAAAAJ","XD"
2774,"q0MzO6cAAAAJ","XD"
2775,"q0nuNrEAAAAJ","XD"
2776,"q0xdxtsAAAAJ","XD"
2777,"q16KVs0AAAAJ","XD"
2778,"q1bkP7AAAAAJ","XD"
2779,"Q29WmWwAAAAJ","XD"
2780,"Q2yN84AAAAAJ","CS"
2781,"Q3FvLzUAAAAJ","CS"
2782,"Q3KRC5gAAAAJ","XD"
2783,"Q3xxVngAAAAJ","XD"
2784,"Q4DTPw4AAAAJ","XD"
2785,"q4jzCrYAAAAJ","XD"
2786,"Q4NenncAAAAJ","XD"
2787,"q5GIWC0AAAAJ","XD"
2788,"Q5KT-hEAAAAJ","XD"
2789,"q5RyRCMAAAAJ","XD"
2790,"q5SugFoAAAAJ","XD"
2791,"q5z-aZEAAAAJ","BIO"
2792,"q6CI9VcAAAAJ","BIO"
2793,"q6HxSeUAAAAJ","XD"
2794,"q6LXYtUAAAAJ","CS"
2795,"Q6pxNZYAAAAJ","XD"
2796,"Q6VLB4gAAAAJ","XD"
2797,"q82gOawAAAAJ","XD"
2798,"q92q8SMAAAAJ","XD"
2799,"q9z6Pt8AAAAJ","XD"
2800,"qa9dTwkAAAAJ","XD"
2801,"qaAebdkAAAAJ","XD"
2802,"qABYFOIAAAAJ","XD"
2803,"qAKfQW0AAAAJ","XD"
2804,"QaLf6bEAAAAJ","XD"
2805,"qAow5LwAAAAJ","XD"
2806,"Qa_TAw4AAAAJ","XD"
2807,"QB73wDkAAAAJ","XD"
2808,"QBELV48AAAAJ","BIO"
2809,"qBHsQ04AAAAJ","CS"
2810,"qBTbnEQAAAAJ","XD"
2811,"qBxl76YAAAAJ","XD"
2812,"Qc7U3TcAAAAJ","XD"
2813,"QCBdB7AAAAAJ","XD"
2814,"qCdzviYAAAAJ","CS"
2815,"QclQnxIAAAAJ","XD"
2816,"QcO9p8AAAAAJ","XD"
2817,"qCVy9hgAAAAJ","XD"
2818,"qCxZYIIAAAAJ","BIO"
2819,"Qc_4yiYAAAAJ","XD"
2820,"Qd1nLUYAAAAJ","XD"
2821,"qDepoRUAAAAJ","XD"
2822,"qDkQrKwAAAAJ","BIO"
2823,"qe2DVGEAAAAJ","CS"
2824,"QeRUVr0AAAAJ","XD"
2825,"QetrSvUAAAAJ","XD"
2826,"QEVXP-kAAAAJ","XD"
2827,"qe_J1w4AAAAJ","XD"
2828,"Qf4bw4UAAAAJ","XD"
2829,"Qf650TUAAAAJ","BIO"
2830,"qfCah3sAAAAJ","XD"
2831,"qFiMLsIAAAAJ","XD"
2832,"qG1LVpQAAAAJ","XD"
2833,"qgfEdwUAAAAJ","XD"
2834,"QgGaAdsAAAAJ","XD"
2835,"QH90248AAAAJ","XD"
2836,"qhKJnFcAAAAJ","XD"
2837,"qHKTzjEAAAAJ","XD"
2838,"qhLT67EAAAAJ","XD"
2839,"qiIpsToAAAAJ","XD"
2840,"QiYAB0wAAAAJ","XD"
2841,"qJ8iOCsAAAAJ","XD"
2842,"QJAKUxcAAAAJ","BIO"
2843,"Qjb5DnwAAAAJ","XD"
2844,"QjbgoY8AAAAJ","XD"
2845,"QJfhnuYAAAAJ","XD"
2846,"QJICfH4AAAAJ","BIO"
2847,"qjxIcXQAAAAJ","XD"
2848,"qjzNW6EAAAAJ","XD"
2849,"QKDzX08AAAAJ","XD"
2850,"QKyb_9oAAAAJ","XD"
2851,"QKzwvNgAAAAJ","XD"
2852,"QLfk7F0AAAAJ","XD"
2853,"qlKg614AAAAJ","CS"
2854,"qlpCtxAAAAAJ","XD"
2855,"qLuAbhMAAAAJ","XD"
2856,"qLVPoXIAAAAJ","BIO"
2857,"qMnlAC4AAAAJ","BIO"
2858,"qMOS01AAAAAJ","XD"
2859,"qmwdWu8AAAAJ","XD"
2860,"qniacV8AAAAJ","BIO"
2861,"qnSUMswAAAAJ","XD"
2862,"QNT0BbAAAAAJ","BIO"
2863,"qnwjcfAAAAAJ","XD"
2864,"qNznu3kAAAAJ","XD"
2865,"qo-3N1cAAAAJ","BIO"
2866,"qOQFhUkAAAAJ","XD"
2867,"Qp5971IAAAAJ","XD"
2868,"qPDhlWkAAAAJ","XD"
2869,"qp_jN7wAAAAJ","XD"
2870,"qq-SXN8AAAAJ","XD"
2871,"qQLlBH4AAAAJ","XD"
2872,"qqnXTTwAAAAJ","XD"
2873,"QqzqDucAAAAJ","XD"
2874,"QR4VpsIAAAAJ","XD"
2875,"qr8Vo9IAAAAJ","XD"
2876,"qRAMJHgAAAAJ","XD"
2877,"Qrd7FCoAAAAJ","XD"
2878,"QrJD-WgAAAAJ","BIO"
2879,"QRrrUU0AAAAJ","CS"
2880,"QrS2y5sAAAAJ","XD"
2881,"Qr_nVBAAAAAJ","BIO"
2882,"Qs9FzFUAAAAJ","XD"
2883,"Qst5eCMAAAAJ","BIO"
2884,"qSulmx8AAAAJ","XD"
2885,"QSuV-T4AAAAJ","XD"
2886,"QSY7ufMAAAAJ","XD"
2887,"QTAjlj0AAAAJ","XD"
2888,"qtxpXdcAAAAJ","XD"
2889,"QU4bZ5gAAAAJ","BIO"
2890,"Qu6haX0AAAAJ","XD"
2891,"qWiOt7QAAAAJ","XD"
2892,"QWORzTUAAAAJ","XD"
2893,"QWPwfsgAAAAJ","XD"
2894,"qXb4xQMAAAAJ","XD"
2895,"qXPd_pcAAAAJ","XD"
2896,"QxxseqsAAAAJ","XD"
2897,"qY26R4kAAAAJ","XD"
2898,"qYcG-q0AAAAJ","XD"
2899,"qygcrYkAAAAJ","BIO"
2900,"QyipVRoAAAAJ","CS"
2901,"QYqwwwcAAAAJ","XD"
2902,"qz6YaN4AAAAJ","XD"
2903,"QZrx9MEAAAAJ","XD"
2904,"Q_4d9N0AAAAJ","XD"
2905,"q_7mcn4AAAAJ","XD"
2906,"Q_kKkIUAAAAJ","XD"
2907,"Q_lOnawAAAAJ","XD"
2908,"q_n7d6EAAAAJ","XD"
2909,"Q_tUV2QAAAAJ","XD"
2910,"R0PhbAYAAAAJ","CS"
2911,"r0qqWHAAAAAJ","XD"
2912,"r1quzEkAAAAJ","XD"
2913,"r1S7uvEAAAAJ","XD"
2914,"r1S8NBEAAAAJ","XD"
2915,"R1Wg5b8AAAAJ","BIO"
2916,"R2EiZdAAAAAJ","BIO"
2917,"R2isddoAAAAJ","XD"
2918,"R3-8L0EAAAAJ","XD"
2919,"R3gBbQ0AAAAJ","XD"
2920,"r42-hFIAAAAJ","XD"
2921,"r49_E2cAAAAJ","XD"
2922,"r5al7kkAAAAJ","XD"
2923,"R5nkatMAAAAJ","XD"
2924,"R60RHdYAAAAJ","XD"
2925,"r6cAovIAAAAJ","XD"
2926,"r6GWf10AAAAJ","XD"
2927,"r6ifxUIAAAAJ","XD"
2928,"r6j_SIcAAAAJ","XD"
2929,"R6Kyz4UAAAAJ","XD"
2930,"r6v_dc8AAAAJ","CS"
2931,"r70ags0AAAAJ","XD"
2932,"r7veCY0AAAAJ","CS"
2933,"r82Kfh0AAAAJ","BIO"
2934,"r8OMa6oAAAAJ","XD"
2935,"R8yXxqkAAAAJ","BIO"
2936,"R94cBVgAAAAJ","XD"
2937,"R9Fr5oIAAAAJ","XD"
2938,"R9Ho8_8AAAAJ","BIO"
2939,"R9sorZwAAAAJ","XD"
2940,"R9ZW47sAAAAJ","XD"
2941,"RaHaArkAAAAJ","XD"
2942,"RaINcuUAAAAJ","XD"
2943,"RaScARwAAAAJ","XD"
2944,"RA_As7kAAAAJ","XD"
2945,"rbCke0kAAAAJ","BIO"
2946,"RBfDXDMAAAAJ","XD"
2947,"rBm9odgAAAAJ","BIO"
2948,"RBuoCYEAAAAJ","XD"
2949,"rcjc5I4AAAAJ","CS"
2950,"rcs6IKwAAAAJ","XD"
2951,"rD8a4hQAAAAJ","XD"
2952,"rDfyQnIAAAAJ","XD"
2953,"RdI0WnQAAAAJ","XD"
2954,"rdnU53QAAAAJ","XD"
2955,"rdsng9wAAAAJ","BIO"
2956,"rE4Tz3YAAAAJ","CS"
2957,"RefX_60AAAAJ","BIO"
2958,"rejzeocAAAAJ","XD"
2959,"ReThrX4AAAAJ","BIO"
2960,"RFAeRXEAAAAJ","XD"
2961,"rfayeocAAAAJ","CS"
2962,"rFf-AooAAAAJ","XD"
2963,"RffbjzgAAAAJ","XD"
2964,"RFmkZ-EAAAAJ","BIO"
2965,"RfnRk4kAAAAJ","XD"
2966,"rFpexEAAAAAJ","XD"
2967,"rg6Bl5YAAAAJ","XD"
2968,"RGllVAsAAAAJ","XD"
2969,"RGwTnFcAAAAJ","BIO"
2970,"rGYZ-8IAAAAJ","XD"
2971,"Rh16nsIAAAAJ","XD"
2972,"Rh5orowAAAAJ","BIO"
2973,"RhCOXikAAAAJ","BIO"
2974,"RhFhIIgAAAAJ","XD"
2975,"rhogjK0AAAAJ","XD"
2976,"rHu-NogAAAAJ","XD"
2977,"Rhu5LQIAAAAJ","CS"
2978,"RhUcYmQAAAAJ","XD"
2979,"riaI8GAAAAAJ","CS"
2980,"RIUYP8YAAAAJ","BIO"
2981,"RivxoIcAAAAJ","XD"
2982,"RiVzjNUAAAAJ","BIO"
2983,"Ri_-0Z0AAAAJ","XD"
2984,"RJE1lmUAAAAJ","XD"
2985,"RJhla18AAAAJ","CS"
2986,"RJwCyF0AAAAJ","XD"
2987,"RjxJExgAAAAJ","CS"
2988,"rkmd4gQAAAAJ","XD"
2989,"RKvl6OoAAAAJ","XD"
2990,"rlnRcCYAAAAJ","XD"
2991,"rMDGWjYAAAAJ","XD"
2992,"rmEQ_KwAAAAJ","XD"
2993,"RmosgOcAAAAJ","XD"
2994,"rMrW0VAAAAAJ","CS"
2995,"RNC-GC0AAAAJ","XD"
2996,"rNTIQXYAAAAJ","XD"
2997,"RO8j5EIAAAAJ","XD"
2998,"ronge0AAAAAJ","XD"
2999,"ROY0vC0AAAAJ","XD"
3000,"rPDABdMAAAAJ","XD"
3001,"rpENUvIAAAAJ","BIO"
3002,"rPGn0XYAAAAJ","BIO"
3003,"RPmvtaQAAAAJ","BIO"
3004,"RpRMUSsAAAAJ","BIO"
3005,"rQ0w89cAAAAJ","XD"
3006,"RR-xljkAAAAJ","BIO"
3007,"RRaDXNQAAAAJ","BIO"
3008,"rRxC18AAAAAJ","CS"
3009,"RRzVwKkAAAAJ","CS"
3010,"rS0EX5EAAAAJ","XD"
3011,"RtJ2hRQAAAAJ","BIO"
3012,"rTJTJJ4AAAAJ","XD"
3013,"rUiWchkAAAAJ","XD"
3014,"runT3RsAAAAJ","XD"
3015,"RUP4S68AAAAJ","XD"
3016,"RuWWB_sAAAAJ","BIO"
3017,"rUZN-zQAAAAJ","XD"
3018,"rV6ZZMAAAAAJ","XD"
3019,"RvETgnYAAAAJ","XD"
3020,"RvFc93wAAAAJ","XD"
3021,"rVo0piwAAAAJ","XD"
3022,"rW1Bio0AAAAJ","XD"
3023,"rwkZoXYAAAAJ","XD"
3024,"rWl0U0oAAAAJ","XD"
3025,"RXOSedcAAAAJ","BIO"
3026,"rxsX7DcAAAAJ","XD"
3027,"RXw9afsAAAAJ","XD"
3028,"rXYLXJMAAAAJ","XD"
3029,"RY7cuPAAAAAJ","XD"
3030,"RYcNIF4AAAAJ","XD"
3031,"RYeexK4AAAAJ","XD"
3032,"rynvwScAAAAJ","XD"
3033,"ryyIEucAAAAJ","BIO"
3034,"RzEnQmgAAAAJ","XD"
3035,"RznCjloAAAAJ","XD"
3036,"rZzn8TgAAAAJ","BIO"
3037,"R_aeIRQAAAAJ","BIO"
3038,"R_fV7c4AAAAJ","XD"
3039,"R_VPUyEAAAAJ","XD"
3040,"R_YC_jQAAAAJ","BIO"
3041,"s-4VGIQAAAAJ","XD"
3042,"s-FMUNgAAAAJ","XD"
3043,"s-pbFU8AAAAJ","XD"
3044,"s-peGmEAAAAJ","XD"
3045,"S02AuR4AAAAJ","XD"
3046,"s0BSyewAAAAJ","XD"
3047,"s18-KHUAAAAJ","XD"
3048,"s1cRNHIAAAAJ","BIO"
3049,"S1r_qAUAAAAJ","XD"
3050,"S1szbyAAAAAJ","XD"
3051,"S2-glEwAAAAJ","XD"
3052,"s3IEJVgAAAAJ","XD"
3053,"S3p39KsAAAAJ","XD"
3054,"s45ZVgsAAAAJ","BIO"
3055,"S4GP-G4AAAAJ","XD"
3056,"S5AaMfgAAAAJ","CS"
3057,"S5B0QmMAAAAJ","XD"
3058,"s5D9dcsAAAAJ","XD"
3059,"S5ExrrQAAAAJ","BIO"
3060,"S5sz8gIAAAAJ","CS"
3061,"s5vJrNwAAAAJ","XD"
3062,"S6-gFiMAAAAJ","XD"
3063,"s6iwrRIAAAAJ","XD"
3064,"S6P75HkAAAAJ","XD"
3065,"S6UR-pkAAAAJ","XD"
3066,"s6XjtCMAAAAJ","XD"
3067,"s8e4QnsAAAAJ","XD"
3068,"S9cNIqoAAAAJ","BIO"
3069,"Sadz1uwAAAAJ","XD"
3070,"SagVxawAAAAJ","BIO"
3071,"sAkg9T8AAAAJ","XD"
3072,"saY3qN5NWbcC","XD"
3073,"SbHBJa3S3XgC","XD"
3074,"sbI6gvAAAAAJ","BIO"
3075,"SBkY4KAAAAAJ","XD"
3076,"sbyIxv0AAAAJ","XD"
3077,"sc9YppcAAAAJ","XD"
3078,"SCgBTgQAAAAJ","XD"
3079,"sCiZ_p4AAAAJ","XD"
3080,"sCL2jBcAAAAJ","XD"
3081,"SCM35lMAAAAJ","XD"
3082,"sczWfq8AAAAJ","XD"
3083,"SDY9FwUAAAAJ","CS"
3084,"se0TZ2EAAAAJ","XD"
3085,"sEAoh3MAAAAJ","XD"
3086,"SejsFgkAAAAJ","BIO"
3087,"sejWXlwAAAAJ","XD"
3088,"SEMSJmcAAAAJ","XD"
3089,"SeW3bhwAAAAJ","XD"
3090,"sExg7GwAAAAJ","CS"
3091,"sfi5cQUAAAAJ","XD"
3092,"sFIgGN0AAAAJ","XD"
3093,"sflJAhgAAAAJ","XD"
3094,"sFtFo44AAAAJ","XD"
3095,"sfuwsSwAAAAJ","XD"
3096,"SfWhUQEAAAAJ","XD"
3097,"Sf_1jXkAAAAJ","XD"
3098,"SG5c300AAAAJ","XD"
3099,"SG8unQcAAAAJ","XD"
3100,"SGCNgQQAAAAJ","XD"
3101,"sGPW9jAAAAAJ","XD"
3102,"SgQislgAAAAJ","XD"
3103,"SGT23RAAAAAJ","CS"
3104,"sh9-PrEAAAAJ","XD"
3105,"Sha9_3YAAAAJ","XD"
3106,"sHJ-AioAAAAJ","XD"
3107,"ShySYTIAAAAJ","XD"
3108,"si3UgDwAAAAJ","XD"
3109,"SIcRijoAAAAJ","CS"
3110,"sILsSIsAAAAJ","XD"
3111,"sIQvXIUAAAAJ","BIO"
3112,"sIuhJiAAAAAJ","XD"
3113,"SIVnT74AAAAJ","XD"
3114,"SIxd6jgAAAAJ","XD"
3115,"sIXRYYEAAAAJ","XD"
3116,"SJ7rKLoAAAAJ","XD"
3117,"SjiG_ZsAAAAJ","XD"
3118,"sjYQI88AAAAJ","BIO"
3119,"skDE7oIAAAAJ","BIO"
3120,"sknDyREAAAAJ","XD"
3121,"SKRWv2IAAAAJ","XD"
3122,"SKVnHakAAAAJ","XD"
3123,"SKXmmxIAAAAJ","CS"
3124,"slVcOQIAAAAJ","XD"
3125,"SlXqNooAAAAJ","XD"
3126,"Sm0f6HYAAAAJ","XD"
3127,"Sm14jYIAAAAJ","XD"
3128,"sm9xJEkAAAAJ","XD"
3129,"smEOOBsAAAAJ","XD"
3130,"smzHhe4AAAAJ","BIO"
3131,"sNeVyqoAAAAJ","XD"
3132,"snO5M-8AAAAJ","XD"
3133,"sNVjjoUAAAAJ","XD"
3134,"so6wKTcAAAAJ","XD"
3135,"soiDQbQAAAAJ","XD"
3136,"SoNEZA8AAAAJ","XD"
3137,"soUq_eQAAAAJ","XD"
3138,"SOYXIDMAAAAJ","BIO"
3139,"SpC-lucAAAAJ","CS"
3140,"sPDAJ7MAAAAJ","CS"
3141,"SPiF-wsAAAAJ","XD"
3142,"sPlonWcAAAAJ","XD"
3143,"sPzla6IAAAAJ","XD"
3144,"SQ1eGN4AAAAJ","XD"
3145,"sQ8u6h4AAAAJ","XD"
3146,"SqC-kTwAAAAJ","XD"
3147,"SQIewXAAAAAJ","XD"
3148,"SqMUez0AAAAJ","XD"
3149,"SRC3O-4AAAAJ","XD"
3150,"sreiPqkAAAAJ","XD"
3151,"SrvvRBYAAAAJ","XD"
3152,"ss8KR5gAAAAJ","CS"
3153,"sSS9gSoAAAAJ","XD"
3154,"sSzAlq0AAAAJ","XD"
3155,"sT2i5HkAAAAJ","XD"
3156,"su0fdf0AAAAJ","XD"
3157,"sUo8vqYAAAAJ","BIO"
3158,"sUPIHAQAAAAJ","XD"
3159,"SupjsEUAAAAJ","XD"
3160,"sUVeH-4AAAAJ","XD"
3161,"SV2GPKwAAAAJ","CS"
3162,"svAox44AAAAJ","BIO"
3163,"svnoYbAAAAAJ","XD"
3164,"sVRNOg0AAAAJ","CS"
3165,"swPW5FYAAAAJ","XD"
3166,"SwzKJ0kAAAAJ","XD"
3167,"sx5BfN0AAAAJ","BIO"
3168,"sxjynOsAAAAJ","XD"
3169,"sXpY0CUAAAAJ","XD"
3170,"SxRtS5sAAAAJ","XD"
3171,"sXWssUUAAAAJ","XD"
3172,"SXxEJvMAAAAJ","XD"
3173,"SxYY-kYAAAAJ","XD"
3174,"syCMBRIAAAAJ","XD"
3175,"syv4e-EAAAAJ","XD"
3176,"SzEjL3oAAAAJ","XD"
3177,"SzQNAfUAAAAJ","BIO"
3178,"szsAigoAAAAJ","CS"
3179,"s_IPfEYAAAAJ","XD"
3180,"S_jYB2sAAAAJ","XD"
3181,"s_Qt47QAAAAJ","XD"
3182,"s_YDrrgAAAAJ","XD"
3183,"t-FPWNgAAAAJ","XD"
3184,"t-VqN7sAAAAJ","XD"
3185,"t0Sk55AAAAAJ","XD"
3186,"T1tFq2MAAAAJ","XD"
3187,"t2LU824AAAAJ","BIO"
3188,"T2tYWWMAAAAJ","BIO"
3189,"T2U5sGIAAAAJ","XD"
3190,"T2vp1pgAAAAJ","XD"
3191,"t3TgxNwAAAAJ","XD"
3192,"T3ToasEAAAAJ","XD"
3193,"T3Wxu_AAAAAJ","XD"
3194,"t4OSUfgAAAAJ","XD"
3195,"t55vceMAAAAJ","XD"
3196,"t5KSayQAAAAJ","XD"
3197,"t5PHthoAAAAJ","XD"
3198,"t6lDgWUAAAAJ","BIO"
3199,"t6XVnH8AAAAJ","XD"
3200,"T8-BGRsAAAAJ","XD"
3201,"T8k2etUAAAAJ","XD"
3202,"t8wDGR0AAAAJ","XD"
3203,"taqkLgoAAAAJ","XD"
3204,"TarnQO8AAAAJ","XD"
3205,"TarR6_8AAAAJ","XD"
3206,"Tb0ZrYwAAAAJ","XD"
3207,"TBaBNdkAAAAJ","XD"
3208,"tbbfR50AAAAJ","XD"
3209,"tbSN1UMAAAAJ","XD"
3210,"TciP6mcAAAAJ","XD"
3211,"tCq7Wx0AAAAJ","XD"
3212,"tctarcMAAAAJ","BIO"
3213,"TdPArcoAAAAJ","BIO"
3214,"tEk4qo8AAAAJ","XD"
3215,"teV2dfUAAAAJ","BIO"
3216,"TeWDBlIAAAAJ","XD"
3217,"tf-3oyEAAAAJ","XD"
3218,"tfe0tsIAAAAJ","XD"
3219,"tfKjqhEAAAAJ","XD"
3220,"TFv96MMAAAAJ","BIO"
3221,"Tg4ndREAAAAJ","XD"
3222,"TGaEpWgAAAAJ","BIO"
3223,"TGNbm_gAAAAJ","BIO"
3224,"TGRPKRIAAAAJ","XD"
3225,"tGTJ82AAAAAJ","XD"
3226,"TGypwUsAAAAJ","XD"
3227,"tgYsFS0AAAAJ","XD"
3228,"th--KvkAAAAJ","XD"
3229,"TH512IgAAAAJ","CS"
3230,"THBa5yoAAAAJ","BIO"
3231,"thiYWA4AAAAJ","XD"
3232,"ThJ-Ju4AAAAJ","XD"
3233,"thy6vUkAAAAJ","XD"
3234,"Ti5vXmUAAAAJ","XD"
3235,"tI8OPH0AAAAJ","XD"
3236,"tIgxLTUAAAAJ","XD"
