"year","Source","Target","s_dept","t_dept"
2007,2232,2719,"CS","CS"
2007,1035,2232,"BIO","CS"
2007,3107,3997,"BIO","BIO"
2007,3107,3895,"BIO","CS"
2007,2764,3107,"BIO","BIO"
2007,2719,3107,"CS","BIO"
2007,1035,3107,"BIO","BIO"
2007,3895,3997,"CS","BIO"
2007,2764,3997,"BIO","BIO"
2007,2719,3997,"CS","BIO"
2007,1035,3997,"BIO","BIO"
2007,2764,3895,"BIO","CS"
2007,2719,3895,"CS","CS"
2007,1035,3895,"BIO","CS"
2007,2719,2764,"CS","BIO"
2007,1035,2764,"BIO","BIO"
2007,1035,2719,"BIO","CS"
2007,2227,2232,"BIO","CS"
2007,2232,3107,"CS","BIO"
2007,2232,3997,"CS","BIO"
2007,3107,3997,"BIO","BIO"
2007,257,2232,"BIO","CS"
2007,2227,2232,"BIO","CS"
2007,2232,2252,"CS","BIO"
2007,2156,2233,"CS","BIO"
2007,2244,3154,"CS","CS"
2007,480,2246,"CS","CS"
2007,2248,3144,"CS","CS"
2007,602,2248,"CS","CS"
2007,626,2252,"BIO","BIO"
2007,2252,3631,"BIO","BIO"
2007,626,3631,"BIO","BIO"
2007,2232,2252,"CS","BIO"
2007,135,2222,"BIO","BIO"
2007,135,3954,"BIO","BIO"
2007,135,2252,"BIO","BIO"
2007,135,2475,"BIO","BIO"
2007,135,2232,"BIO","CS"
2007,135,3107,"BIO","BIO"
2007,135,3997,"BIO","BIO"
2007,135,3895,"BIO","CS"
2007,135,2764,"BIO","BIO"
2007,135,2719,"BIO","CS"
2007,135,1035,"BIO","BIO"
2007,2222,3954,"BIO","BIO"
2007,2222,2252,"BIO","BIO"
2007,2222,2475,"BIO","BIO"
2007,2222,2232,"BIO","CS"
2007,2222,3107,"BIO","BIO"
2007,2222,3997,"BIO","BIO"
2007,2222,3895,"BIO","CS"
2007,2222,2764,"BIO","BIO"
2007,2222,2719,"BIO","CS"
2007,1035,2222,"BIO","BIO"
2007,2252,3954,"BIO","BIO"
2007,2475,3954,"BIO","BIO"
2007,2232,3954,"CS","BIO"
2007,3107,3954,"BIO","BIO"
2007,3954,3997,"BIO","BIO"
2007,3895,3954,"CS","BIO"
2007,2764,3954,"BIO","BIO"
2007,2719,3954,"CS","BIO"
2007,1035,3954,"BIO","BIO"
2007,2252,2475,"BIO","BIO"
2007,2232,2252,"CS","BIO"
2007,2252,3107,"BIO","BIO"
2007,2252,3997,"BIO","BIO"
2007,2252,3895,"BIO","CS"
2007,2252,2764,"BIO","BIO"
2007,2252,2719,"BIO","CS"
2007,1035,2252,"BIO","BIO"
2007,2232,2475,"CS","BIO"
2007,2475,3107,"BIO","BIO"
2007,2475,3997,"BIO","BIO"
2007,2475,3895,"BIO","CS"
2007,2475,2764,"BIO","BIO"
2007,2475,2719,"BIO","CS"
2007,1035,2475,"BIO","BIO"
2007,2232,3107,"CS","BIO"
2007,2232,3997,"CS","BIO"
2007,2232,3895,"CS","CS"
2007,2232,2764,"CS","BIO"
2007,2232,2719,"CS","CS"
2007,1035,2232,"BIO","CS"
2007,3107,3997,"BIO","BIO"
2007,3107,3895,"BIO","CS"
2007,2764,3107,"BIO","BIO"
2007,2719,3107,"CS","BIO"
2007,1035,3107,"BIO","BIO"
2007,3895,3997,"CS","BIO"
2007,2764,3997,"BIO","BIO"
2007,2719,3997,"CS","BIO"
2007,1035,3997,"BIO","BIO"
2007,2764,3895,"BIO","CS"
2007,2719,3895,"CS","CS"
2007,1035,3895,"BIO","CS"
2007,2719,2764,"CS","BIO"
2007,1035,2764,"BIO","BIO"
2007,1035,2719,"BIO","CS"
2007,2147,2252,"CS","BIO"
2007,1296,2252,"BIO","BIO"
2007,2252,2295,"BIO","CS"
2007,2252,3363,"BIO","CS"
2007,1296,2147,"BIO","CS"
2007,2147,2295,"CS","CS"
2007,2147,3363,"CS","CS"
2007,1296,2295,"BIO","CS"
2007,1296,3363,"BIO","CS"
2007,2295,3363,"CS","CS"
2007,2232,2252,"CS","BIO"
2007,585,2252,"BIO","BIO"
2007,585,2384,"BIO","BIO"
2007,585,3151,"BIO","BIO"
2007,2252,2384,"BIO","BIO"
2007,2252,3151,"BIO","BIO"
2007,2384,3151,"BIO","BIO"
2007,933,2252,"BIO","BIO"
2007,626,2252,"BIO","BIO"
2007,2252,3631,"BIO","BIO"
2007,2252,2719,"BIO","CS"
2007,626,3631,"BIO","BIO"
2007,626,2719,"BIO","CS"
2007,2719,3631,"CS","BIO"
2007,1751,2252,"BIO","BIO"
2007,1530,2254,"CS","CS"
2007,2256,3133,"CS","CS"
2007,2256,3133,"CS","CS"
2007,2256,3133,"CS","CS"
2007,2256,3133,"CS","CS"
2007,2256,3133,"CS","CS"
2007,2256,3133,"CS","CS"
2007,2256,3133,"CS","CS"
2007,2256,3747,"CS","CS"
2007,2260,3658,"BIO","BIO"
2007,716,2264,"BIO","BIO"
2007,299,2272,"BIO","BIO"
2007,2272,2950,"BIO","CS"
2007,374,2272,"CS","BIO"
2007,2272,3160,"BIO","CS"
2007,299,2950,"BIO","CS"
2007,299,374,"BIO","CS"
2007,299,3160,"BIO","CS"
2007,374,2950,"CS","CS"
2007,2950,3160,"CS","CS"
2007,374,3160,"CS","CS"
2007,403,2273,"CS","CS"
2007,468,2273,"CS","CS"
2007,403,468,"CS","CS"
2007,403,2273,"CS","CS"
2007,468,2273,"CS","CS"
2007,403,468,"CS","CS"
2007,2281,3323,"BIO","BIO"
2007,2284,3323,"BIO","BIO"
2007,2281,2284,"BIO","BIO"
2007,2284,3323,"BIO","BIO"
2007,1991,2284,"BIO","BIO"
2007,1991,2284,"BIO","BIO"
2007,1991,2284,"BIO","BIO"
2007,2284,2891,"BIO","BIO"
2007,2284,2891,"BIO","BIO"
2007,1991,2284,"BIO","BIO"
2007,1067,2284,"BIO","BIO"
2007,339,2287,"CS","CS"
2007,2289,3713,"BIO","CS"
2007,2289,3713,"BIO","CS"
2007,2291,2950,"BIO","CS"
2007,2291,3160,"BIO","CS"
2007,2950,3160,"CS","CS"
2007,548,2292,"BIO","BIO"
2007,548,3669,"BIO","BIO"
2007,2292,3669,"BIO","BIO"
2007,2296,2573,"BIO","BIO"
2007,1314,2298,"BIO","BIO"
2007,2298,3221,"BIO","BIO"
2007,2303,3893,"CS","CS"
2007,513,3893,"CS","CS"
2007,513,2303,"CS","CS"
2007,513,2303,"CS","CS"
2007,480,2303,"CS","CS"
2007,2306,2787,"CS","CS"
2007,651,2307,"BIO","BIO"
2007,651,2307,"BIO","BIO"
2007,651,2307,"BIO","BIO"
2007,2616,4037,"BIO","BIO"
2007,2309,2616,"BIO","BIO"
2007,2309,4037,"BIO","BIO"
2007,2102,2320,"CS","CS"
2007,2321,2555,"CS","CS"
2007,2321,3912,"CS","CS"
2007,2321,2555,"CS","CS"
2007,2028,2324,"BIO","BIO"
2007,1727,2324,"BIO","BIO"
2007,1727,2324,"BIO","BIO"
2007,540,2326,"BIO","BIO"
2007,1156,2328,"CS","CS"
2007,1156,2328,"CS","CS"
2007,2328,3378,"CS","CS"
2007,1156,2328,"CS","CS"
2007,1156,2328,"CS","CS"
2007,652,2330,"CS","CS"
2007,652,2330,"CS","CS"
2007,453,2330,"CS","CS"
2007,2061,2334,"CS","CS"
2007,2061,2334,"CS","CS"
2007,2061,2334,"CS","CS"
2007,2061,2334,"CS","CS"
2007,2061,2334,"CS","CS"
2007,1794,2334,"CS","CS"
2007,1794,2061,"CS","CS"
2007,2334,2358,"CS","CS"
2007,2061,2358,"CS","CS"
2007,422,2358,"CS","CS"
2007,1794,2358,"CS","CS"
2007,2061,2334,"CS","CS"
2007,422,2334,"CS","CS"
2007,1794,2334,"CS","CS"
2007,422,2061,"CS","CS"
2007,1794,2061,"CS","CS"
2007,422,1794,"CS","CS"
2007,1148,2343,"CS","CS"
2007,1490,2350,"CS","CS"
2007,105,2351,"CS","CS"
2007,2354,3479,"BIO","BIO"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2357,3522,"BIO","BIO"
2007,2357,3522,"BIO","BIO"
2007,2357,3522,"BIO","BIO"
2007,2357,3522,"BIO","BIO"
2007,2358,4134,"CS","CS"
2007,451,2358,"CS","CS"
2007,2358,4134,"CS","CS"
2007,451,4134,"CS","CS"
2007,451,2358,"CS","CS"
2007,2358,4134,"CS","CS"
2007,2334,2358,"CS","CS"
2007,2061,2358,"CS","CS"
2007,422,2358,"CS","CS"
2007,2061,2334,"CS","CS"
2007,422,2334,"CS","CS"
2007,422,2061,"CS","CS"
2007,2358,4134,"CS","CS"
2007,907,2358,"CS","CS"
2007,2359,3996,"CS","CS"
2007,2364,3369,"CS","CS"
2007,69,1570,"BIO","BIO"
2007,1570,2366,"BIO","BIO"
2007,69,2366,"BIO","BIO"
2007,1311,2369,"CS","CS"
2007,1311,2369,"CS","CS"
2007,1311,2369,"CS","CS"
2007,1311,2369,"CS","CS"
2007,2370,2454,"CS","CS"
2007,1378,2370,"CS","CS"
2007,121,4008,"CS","CS"
2007,1378,4008,"CS","CS"
2007,2370,4008,"CS","CS"
2007,121,1378,"CS","CS"
2007,121,2370,"CS","CS"
2007,1378,2370,"CS","CS"
2007,2370,2454,"CS","CS"
2007,2370,2454,"CS","CS"
2007,1378,2370,"CS","CS"
2007,2372,3448,"CS","CS"
2007,1627,2374,"CS","CS"
2007,2374,4031,"CS","CS"
2007,1203,2376,"BIO","BIO"
2007,2193,2376,"BIO","BIO"
2007,30,2376,"BIO","BIO"
2007,2193,2376,"BIO","BIO"
2007,2380,2714,"CS","CS"
2007,721,2381,"BIO","CS"
2007,721,2381,"BIO","CS"
2007,721,2381,"BIO","CS"
2007,585,2384,"BIO","BIO"
2007,585,2384,"BIO","BIO"
2007,585,2252,"BIO","BIO"
2007,585,2384,"BIO","BIO"
2007,585,3151,"BIO","BIO"
2007,2252,2384,"BIO","BIO"
2007,2252,3151,"BIO","BIO"
2007,2384,3151,"BIO","BIO"
2007,585,2384,"BIO","BIO"
2007,1249,2389,"CS","CS"
2007,385,2392,"CS","CS"
2007,385,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,385,2825,"CS","CS"
2007,2392,2825,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,2392,4165,"CS","CS"
2007,854,2392,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,385,2392,"CS","CS"
2007,385,2825,"CS","CS"
2007,2392,2825,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,1441,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,385,2392,"CS","CS"
2007,385,2825,"CS","CS"
2007,2392,2825,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,1441,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,1441,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,1441,"CS","CS"
2007,1441,2392,"CS","CS"
2007,385,4165,"CS","CS"
2007,385,2392,"CS","CS"
2007,2392,4165,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,854,2392,"CS","CS"
2007,2006,2393,"BIO","BIO"
2007,2219,2398,"BIO","BIO"
2007,2009,2399,"CS","CS"
2007,2400,3572,"CS","CS"
2007,2112,2400,"CS","CS"
2007,2401,3664,"BIO","BIO"
2007,2401,3669,"BIO","BIO"
2007,628,2401,"BIO","BIO"
2007,578,2402,"BIO","BIO"
2007,1879,2406,"BIO","BIO"
2007,1879,2406,"BIO","BIO"
2007,1879,2406,"BIO","BIO"
2007,1879,2406,"BIO","BIO"
2007,1879,2406,"BIO","BIO"
2007,1879,2406,"BIO","BIO"
2007,666,2410,"CS","CS"
2007,2410,3588,"CS","CS"
2007,2410,2906,"CS","CS"
2007,2906,3588,"CS","CS"
2007,2410,2906,"CS","CS"
2007,453,2410,"CS","CS"
2007,2410,2906,"CS","CS"
2007,666,2410,"CS","CS"
2007,2410,2906,"CS","CS"
2007,2410,2942,"CS","CS"
2007,2410,3309,"CS","CS"
2007,2942,3309,"CS","CS"
2007,666,2410,"CS","CS"
2007,666,2410,"CS","CS"
2007,1090,2410,"CS","CS"
2007,666,1090,"CS","CS"
2007,666,2410,"CS","CS"
2007,1175,2410,"CS","CS"
2007,1175,2906,"CS","CS"
2007,2410,2906,"CS","CS"
2007,2410,3938,"CS","CS"
2007,2410,3938,"CS","CS"
2007,666,2410,"CS","CS"
2007,2410,2942,"CS","CS"
2007,1175,2410,"CS","CS"
2007,1175,2906,"CS","CS"
2007,712,1175,"CS","CS"
2007,2410,2906,"CS","CS"
2007,712,2410,"CS","CS"
2007,712,2906,"CS","CS"
2007,453,2410,"CS","CS"
2007,667,2415,"BIO","BIO"
2007,65,2418,"CS","CS"
2007,65,2418,"CS","CS"
2007,65,2418,"CS","CS"
2007,469,2424,"BIO","BIO"
2007,2424,3624,"BIO","CS"
2007,2426,3519,"CS","CS"
2007,1221,3519,"CS","CS"
2007,1221,2426,"CS","CS"
2007,2426,3519,"CS","CS"
2007,804,2427,"BIO","CS"
2007,2428,3149,"CS","CS"
2007,2428,3149,"CS","CS"
2007,2428,3149,"CS","CS"
2007,351,2428,"CS","CS"
2007,2428,3149,"CS","CS"
2007,237,2433,"CS","CS"
2007,237,2433,"CS","CS"
2007,2435,3203,"CS","CS"
2007,39,2435,"CS","CS"
2007,2435,3211,"CS","CS"
2007,39,2435,"CS","CS"
2007,39,2435,"CS","CS"
2007,39,2435,"CS","CS"
2007,39,2435,"CS","CS"
2007,2435,3211,"CS","CS"
2007,2435,3203,"CS","CS"
2007,39,2435,"CS","CS"
2007,598,3211,"CS","CS"
2007,2435,3211,"CS","CS"
2007,598,2435,"CS","CS"
2007,39,2435,"CS","CS"
2007,2435,3211,"CS","CS"
2007,2435,3211,"CS","CS"
2007,39,2435,"CS","CS"
2007,39,2435,"CS","CS"
2007,39,2435,"CS","CS"
2007,734,2437,"CS","CS"
2007,734,3330,"CS","CS"
2007,734,2943,"CS","CS"
2007,2437,3330,"CS","CS"
2007,2437,2943,"CS","CS"
2007,2943,3330,"CS","CS"
2007,1527,2438,"CS","CS"
2007,147,2438,"CS","CS"
2007,147,1527,"CS","CS"
2007,2438,3635,"CS","CS"
2007,1527,2438,"CS","CS"
2007,147,2438,"CS","CS"
2007,147,1527,"CS","CS"
2007,2438,3635,"CS","CS"
2007,2440,3413,"BIO","BIO"
2007,2083,2440,"BIO","BIO"
2007,2083,3413,"BIO","BIO"
2007,1053,2440,"BIO","BIO"
2007,2443,3615,"BIO","BIO"
2007,2443,3615,"BIO","BIO"
2007,804,2445,"BIO","BIO"
2007,533,2446,"BIO","BIO"
2007,1090,2447,"CS","CS"
2007,22,2176,"CS","CS"
2007,22,1677,"CS","CS"
2007,22,2449,"CS","CS"
2007,1677,2176,"CS","CS"
2007,2176,2449,"CS","CS"
2007,1677,2449,"CS","CS"
2007,2370,2454,"CS","CS"
2007,2370,2454,"CS","CS"
2007,2370,2454,"CS","CS"
2007,557,2460,"BIO","BIO"
2007,777,2464,"CS","CS"
2007,777,2464,"CS","CS"
2007,777,2155,"CS","CS"
2007,2155,2464,"CS","CS"
2007,2465,3888,"CS","CS"
2007,2465,3888,"CS","CS"
2007,2465,3888,"CS","CS"
2007,2465,3888,"CS","CS"
2007,1744,2466,"CS","CS"
2007,2467,4098,"CS","CS"
2007,2468,3741,"CS","BIO"
2007,2468,3741,"CS","BIO"
2007,2469,3738,"CS","CS"
2007,1297,2470,"CS","CS"
2007,1297,2470,"CS","CS"
2007,1297,2470,"CS","CS"
2007,1526,2472,"BIO","BIO"
2007,1526,2472,"BIO","BIO"
2007,864,2473,"CS","CS"
2007,135,2222,"BIO","BIO"
2007,135,3954,"BIO","BIO"
2007,135,2252,"BIO","BIO"
2007,135,2475,"BIO","BIO"
2007,135,2232,"BIO","CS"
2007,135,3107,"BIO","BIO"
2007,135,3997,"BIO","BIO"
2007,135,3895,"BIO","CS"
2007,135,2764,"BIO","BIO"
2007,135,2719,"BIO","CS"
2007,135,1035,"BIO","BIO"
2007,2222,3954,"BIO","BIO"
2007,2222,2252,"BIO","BIO"
2007,2222,2475,"BIO","BIO"
2007,2222,2232,"BIO","CS"
2007,2222,3107,"BIO","BIO"
2007,2222,3997,"BIO","BIO"
2007,2222,3895,"BIO","CS"
2007,2222,2764,"BIO","BIO"
2007,2222,2719,"BIO","CS"
2007,1035,2222,"BIO","BIO"
2007,2252,3954,"BIO","BIO"
2007,2475,3954,"BIO","BIO"
2007,2232,3954,"CS","BIO"
2007,3107,3954,"BIO","BIO"
2007,3954,3997,"BIO","BIO"
2007,3895,3954,"CS","BIO"
2007,2764,3954,"BIO","BIO"
2007,2719,3954,"CS","BIO"
2007,1035,3954,"BIO","BIO"
2007,2252,2475,"BIO","BIO"
2007,2232,2252,"CS","BIO"
2007,2252,3107,"BIO","BIO"
2007,2252,3997,"BIO","BIO"
2007,2252,3895,"BIO","CS"
2007,2252,2764,"BIO","BIO"
2007,2252,2719,"BIO","CS"
2007,1035,2252,"BIO","BIO"
2007,2232,2475,"CS","BIO"
2007,2475,3107,"BIO","BIO"
2007,2475,3997,"BIO","BIO"
2007,2475,3895,"BIO","CS"
2007,2475,2764,"BIO","BIO"
2007,2475,2719,"BIO","CS"
2007,1035,2475,"BIO","BIO"
2007,2232,3107,"CS","BIO"
2007,2232,3997,"CS","BIO"
2007,2232,3895,"CS","CS"
2007,2232,2764,"CS","BIO"
2007,2232,2719,"CS","CS"
2007,1035,2232,"BIO","CS"
2007,3107,3997,"BIO","BIO"
2007,3107,3895,"BIO","CS"
2007,2764,3107,"BIO","BIO"
2007,2719,3107,"CS","BIO"
2007,1035,3107,"BIO","BIO"
2007,3895,3997,"CS","BIO"
2007,2764,3997,"BIO","BIO"
2007,2719,3997,"CS","BIO"
2007,1035,3997,"BIO","BIO"
2007,2764,3895,"BIO","CS"
2007,2719,3895,"CS","CS"
2007,1035,3895,"BIO","CS"
2007,2719,2764,"CS","BIO"
2007,1035,2764,"BIO","BIO"
2007,1035,2719,"BIO","CS"
2007,2478,4147,"BIO","BIO"
2007,2480,2601,"CS","CS"
2007,2480,2601,"CS","CS"
2007,2480,3614,"CS","CS"
2007,2480,2601,"CS","CS"
2007,2601,3614,"CS","CS"
2007,806,2481,"CS","CS"
2007,806,1280,"CS","CS"
2007,1280,2481,"CS","CS"
2007,806,2041,"CS","CS"
2007,806,2481,"CS","CS"
2007,2041,2481,"CS","CS"
2007,100,2482,"BIO","BIO"
2007,274,2493,"CS","CS"
2007,2494,3560,"CS","CS"
2007,490,2496,"BIO","BIO"
2007,490,2380,"BIO","CS"
2007,2380,2496,"CS","BIO"
2007,42,2497,"BIO","BIO"
2007,2500,3430,"BIO","CS"
2007,2500,3430,"BIO","CS"
2007,1087,2501,"BIO","CS"
2007,2148,2501,"CS","CS"
2007,101,2501,"CS","CS"
2007,1532,2501,"CS","CS"
2007,2082,2501,"CS","CS"
2007,2501,2965,"CS","BIO"
2007,2501,3547,"CS","CS"
2007,1532,2965,"CS","BIO"
2007,2501,2965,"CS","BIO"
2007,1532,2501,"CS","CS"
2007,2502,3753,"CS","CS"
2007,2035,2506,"CS","BIO"
2007,2509,3084,"CS","CS"
2007,2520,2607,"BIO","BIO"
2007,2520,2607,"BIO","BIO"
2007,3065,3432,"BIO","BIO"
2007,2527,3065,"BIO","BIO"
2007,2527,3432,"BIO","BIO"
2007,229,2528,"CS","CS"
2007,1976,2530,"BIO","BIO"
2007,1976,2221,"BIO","BIO"
2007,2221,2530,"BIO","BIO"
2007,2119,2533,"CS","CS"
2007,2119,2533,"CS","CS"
2007,2535,4028,"CS","CS"
2007,456,4028,"CS","CS"
2007,456,2535,"CS","CS"
2007,1456,2536,"BIO","BIO"
2007,2548,3516,"CS","CS"
2007,2550,2555,"CS","CS"
2007,2550,3210,"CS","CS"
2007,2550,3873,"CS","CS"
2007,294,3873,"CS","CS"
2007,294,2550,"CS","CS"
2007,1911,2550,"CS","CS"
2007,2550,2555,"CS","CS"
2007,2550,2555,"CS","CS"
2007,791,2555,"CS","CS"
2007,2321,2555,"CS","CS"
2007,2321,2555,"CS","CS"
2007,2557,3122,"CS","CS"
2007,2557,3122,"CS","CS"
2007,2557,3122,"CS","CS"
2007,2557,3122,"CS","CS"
2007,2558,3177,"BIO","BIO"
2007,2562,2944,"BIO","BIO"
2007,2562,2944,"BIO","BIO"
2007,1846,2562,"BIO","BIO"
2007,2565,2665,"BIO","BIO"
2007,2565,2665,"BIO","BIO"
2007,1550,2572,"BIO","CS"
2007,1550,2572,"BIO","CS"
2007,358,2573,"BIO","BIO"
2007,2296,2573,"BIO","BIO"
2007,358,2573,"BIO","BIO"
2007,1225,2579,"CS","CS"
2007,984,2580,"CS","CS"
2007,984,2580,"CS","CS"
2007,984,2580,"CS","CS"
2007,2584,3624,"BIO","CS"
2007,1774,2584,"CS","BIO"
2007,2586,4043,"CS","CS"
2007,2591,2983,"BIO","BIO"
2007,2983,3616,"BIO","BIO"
2007,2591,3616,"BIO","BIO"
2007,2591,2983,"BIO","BIO"
2007,2334,2592,"CS","CS"
2007,2334,2592,"CS","CS"
2007,1795,2593,"CS","CS"
2007,747,2594,"CS","CS"
2007,2594,3544,"CS","CS"
2007,2594,3753,"CS","CS"
2007,3544,3753,"CS","CS"
2007,2594,3544,"CS","CS"
2007,680,2599,"CS","CS"
2007,2480,2601,"CS","CS"
2007,2480,3614,"CS","CS"
2007,2480,2601,"CS","CS"
2007,2601,3614,"CS","CS"
2007,1400,2602,"CS","CS"
2007,1400,2602,"CS","CS"
2007,1816,2103,"CS","CS"
2007,2103,2602,"CS","CS"
2007,1816,2602,"CS","CS"
2007,1400,2602,"CS","CS"
2007,1400,2602,"CS","CS"
2007,1816,2103,"CS","CS"
2007,2103,2602,"CS","CS"
2007,1816,2602,"CS","CS"
2007,2603,3069,"BIO","BIO"
2007,2606,4007,"CS","CS"
2007,2606,4007,"CS","CS"
2007,1880,2606,"CS","CS"
2007,2606,4007,"CS","CS"
2007,1880,2606,"CS","CS"
2007,2606,4007,"CS","CS"
2007,2126,2607,"BIO","BIO"
2007,2520,2607,"BIO","BIO"
2007,2520,2607,"BIO","BIO"
2007,1840,2615,"CS","CS"
2007,1840,2615,"CS","CS"
2007,88,2615,"CS","CS"
2007,913,2615,"CS","CS"
2007,88,913,"CS","CS"
2007,1840,2615,"CS","CS"
2007,2616,4037,"BIO","BIO"
2007,2309,2616,"BIO","BIO"
2007,2309,4037,"BIO","BIO"
2007,418,2617,"CS","CS"
2007,418,2617,"CS","CS"
2007,321,2620,"CS","CS"
2007,321,2620,"CS","CS"
2007,321,2620,"CS","CS"
2007,321,2620,"CS","CS"
2007,321,2620,"CS","CS"
2007,321,2620,"CS","CS"
2007,2620,3822,"CS","CS"
2007,49,2624,"BIO","BIO"
2007,49,2624,"BIO","BIO"
2007,1791,2624,"BIO","BIO"
2007,49,2624,"BIO","BIO"
2007,49,1791,"BIO","BIO"
2007,49,2624,"BIO","BIO"
2007,49,2624,"BIO","BIO"
2007,2625,3928,"CS","CS"
2007,1939,2625,"CS","CS"
2007,621,2625,"CS","CS"
2007,2222,2628,"BIO","BIO"
2007,2222,2628,"BIO","BIO"
2007,2057,2628,"BIO","BIO"
2007,2222,2628,"BIO","BIO"
2007,2634,3996,"CS","CS"
2007,3013,4064,"CS","CS"
2007,1129,3013,"CS","CS"
2007,2635,3013,"CS","CS"
2007,1378,3013,"CS","CS"
2007,1129,4064,"CS","CS"
2007,2635,4064,"CS","CS"
2007,1378,4064,"CS","CS"
2007,1129,2635,"CS","CS"
2007,1129,1378,"CS","CS"
2007,1378,2635,"CS","CS"
2007,2635,3371,"CS","CS"
2007,2636,2835,"CS","CS"
2007,2059,2835,"CS","CS"
2007,2636,2835,"CS","CS"
2007,2059,2636,"CS","CS"
2007,1534,2637,"CS","CS"
2007,2637,2925,"CS","CS"
2007,2637,2925,"CS","CS"
2007,2637,3861,"CS","CS"
2007,485,2640,"CS","CS"
2007,1296,2641,"BIO","BIO"
2007,1296,2641,"BIO","BIO"
2007,844,2643,"CS","CS"
2007,2643,4083,"CS","CS"
2007,381,2643,"CS","CS"
2007,1092,2643,"CS","CS"
2007,381,4083,"CS","CS"
2007,1092,4083,"CS","CS"
2007,381,1092,"CS","CS"
2007,844,2643,"CS","CS"
2007,1092,2643,"CS","CS"
2007,844,1092,"CS","CS"
2007,2643,4083,"CS","CS"
2007,844,2643,"CS","CS"
2007,1092,2643,"CS","CS"
2007,844,1092,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,844,2643,"CS","CS"
2007,844,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,381,2643,"CS","CS"
2007,1092,2643,"CS","CS"
2007,381,4083,"CS","CS"
2007,1092,4083,"CS","CS"
2007,381,1092,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,1092,2643,"CS","CS"
2007,1092,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,844,2643,"CS","CS"
2007,1092,2643,"CS","CS"
2007,844,1092,"CS","CS"
2007,2094,2645,"CS","CS"
2007,812,939,"CS","CS"
2007,812,2646,"CS","CS"
2007,939,2646,"CS","CS"
2007,2647,3908,"BIO","BIO"
2007,1805,2647,"BIO","BIO"
2007,1242,2650,"BIO","BIO"
2007,1242,2650,"BIO","BIO"
2007,2654,2678,"CS","CS"
2007,2654,2678,"CS","CS"
2007,1623,2656,"CS","CS"
2007,1418,2656,"CS","CS"
2007,1982,2656,"CS","CS"
2007,1982,2656,"CS","CS"
2007,1418,2656,"CS","CS"
2007,2664,4056,"BIO","BIO"
2007,2665,4058,"BIO","BIO"
2007,2953,4058,"BIO","BIO"
