"year","Source","Target","s_dept","t_dept"
2015,370,2628,"BIO","BIO"
2015,1051,3346,"BIO","BIO"
2015,1051,2628,"BIO","BIO"
2015,2628,3346,"BIO","BIO"
2015,1051,2628,"BIO","BIO"
2015,1817,2630,"BIO","BIO"
2015,1532,2631,"CS","CS"
2015,1532,2631,"CS","CS"
2015,2635,3749,"CS","CS"
2015,885,2635,"CS","CS"
2015,3668,3770,"CS","CS"
2015,2635,3770,"CS","CS"
2015,333,3770,"BIO","CS"
2015,2635,3668,"CS","CS"
2015,333,3668,"BIO","CS"
2015,333,2635,"BIO","CS"
2015,2635,3749,"CS","CS"
2015,885,3749,"CS","CS"
2015,885,2635,"CS","CS"
2015,2635,3749,"CS","CS"
2015,453,2635,"CS","CS"
2015,2635,3977,"CS","CS"
2015,885,3977,"CS","CS"
2015,885,2635,"CS","CS"
2015,2635,3977,"CS","CS"
2015,885,3977,"CS","CS"
2015,885,2635,"CS","CS"
2015,2635,3371,"CS","CS"
2015,885,2635,"CS","CS"
2015,2635,3668,"CS","CS"
2015,1551,3371,"CS","CS"
2015,1551,3977,"CS","CS"
2015,1551,2635,"CS","CS"
2015,3371,3977,"CS","CS"
2015,2635,3371,"CS","CS"
2015,2635,3977,"CS","CS"
2015,885,2635,"CS","CS"
2015,2636,2835,"CS","CS"
2015,2637,2717,"CS","CS"
2015,2637,3587,"CS","CS"
2015,2717,3587,"CS","CS"
2015,1534,2637,"CS","CS"
2015,2637,2717,"CS","CS"
2015,2637,3587,"CS","CS"
2015,2717,3587,"CS","CS"
2015,913,2637,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,381,2643,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,2814,"CS","CS"
2015,2814,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2643,4083,"CS","CS"
2015,2356,2646,"CS","CS"
2015,1297,2646,"CS","CS"
2015,2158,2647,"BIO","BIO"
2015,225,2648,"BIO","BIO"
2015,977,2757,"BIO","BIO"
2015,2757,3220,"BIO","BIO"
2015,2648,2757,"BIO","BIO"
2015,977,3220,"BIO","BIO"
2015,977,2648,"BIO","BIO"
2015,2648,3220,"BIO","BIO"
2015,1242,2650,"BIO","BIO"
2015,12,2651,"CS","CS"
2015,1745,2652,"CS","CS"
2015,34,2653,"CS","CS"
2015,34,396,"CS","CS"
2015,396,2653,"CS","CS"
2015,2653,2863,"CS","CS"
2015,2086,2572,"CS","CS"
2015,2572,2653,"CS","CS"
2015,2086,2653,"CS","CS"
2015,2655,3033,"BIO","BIO"
2015,2655,4144,"BIO","BIO"
2015,1982,2656,"CS","CS"
2015,1982,2656,"CS","CS"
2015,1623,1982,"CS","CS"
2015,1623,2656,"CS","CS"
2015,1982,2656,"CS","CS"
2015,1982,2656,"CS","CS"
2015,1447,2659,"CS","CS"
2015,2659,3614,"CS","CS"
2015,232,2661,"BIO","BIO"
2015,1213,2663,"CS","CS"
2015,1213,2663,"CS","CS"
2015,1213,2663,"CS","CS"
2015,1213,2663,"CS","CS"
2015,1213,2663,"CS","CS"
2015,1213,2663,"CS","CS"
2015,1090,2663,"CS","CS"
2015,2667,3106,"BIO","BIO"
2015,885,2668,"CS","CS"
2015,1922,2673,"BIO","BIO"
2015,1314,2675,"BIO","BIO"
2015,1314,2675,"BIO","BIO"
2015,1314,2675,"BIO","BIO"
2015,658,2676,"BIO","BIO"
2015,1282,2680,"CS","BIO"
2015,455,2680,"CS","BIO"
2015,2680,2838,"BIO","CS"
2015,455,2838,"CS","CS"
2015,2452,2683,"CS","CS"
2015,1851,2683,"CS","CS"
2015,646,2684,"CS","CS"
2015,1749,2689,"BIO","BIO"
2015,2689,3291,"BIO","BIO"
2015,1749,3291,"BIO","BIO"
2015,1423,1571,"CS","CS"
2015,1423,2691,"CS","CS"
2015,1571,2691,"CS","CS"
2015,674,4103,"CS","CS"
2015,674,2693,"CS","CS"
2015,2693,4103,"CS","CS"
2015,2693,2742,"CS","BIO"
2015,1344,2694,"CS","CS"
2015,1072,2695,"CS","CS"
2015,63,2696,"CS","CS"
2015,1092,2696,"CS","CS"
2015,63,1092,"CS","CS"
2015,2696,3569,"CS","CS"
2015,1895,2701,"BIO","BIO"
2015,2704,4011,"CS","CS"
2015,2704,4011,"CS","CS"
2015,2494,2707,"CS","CS"
2015,2494,2707,"CS","CS"
2015,1089,2708,"CS","CS"
2015,2711,3330,"CS","CS"
2015,2711,3687,"CS","CS"
2015,3330,3687,"CS","CS"
2015,2712,4007,"CS","CS"
2015,2713,3412,"BIO","BIO"
2015,2713,3412,"BIO","BIO"
2015,2637,2717,"CS","CS"
2015,2637,3587,"CS","CS"
2015,2717,3587,"CS","CS"
2015,2637,2717,"CS","CS"
2015,2637,3587,"CS","CS"
2015,2717,3587,"CS","CS"
2015,217,2718,"CS","CS"
2015,1010,2720,"BIO","CS"
2015,1010,2720,"BIO","CS"
2015,2180,2721,"BIO","CS"
2015,2180,2721,"BIO","CS"
2015,2723,3968,"CS","CS"
2015,2812,3956,"BIO","BIO"
2015,2725,2812,"BIO","BIO"
2015,2725,3956,"BIO","BIO"
2015,2725,3956,"BIO","BIO"
2015,2249,3779,"BIO","BIO"
2015,2764,3779,"BIO","BIO"
2015,2725,3779,"BIO","BIO"
2015,2249,2764,"BIO","BIO"
2015,2249,2725,"BIO","BIO"
2015,2725,2764,"BIO","BIO"
2015,2078,2728,"CS","CS"
2015,2151,2730,"CS","CS"
2015,2730,2783,"CS","CS"
2015,2151,2730,"CS","CS"
2015,2151,2730,"CS","CS"
2015,2151,2730,"CS","CS"
2015,2730,2783,"CS","CS"
2015,2297,2730,"CS","CS"
2015,2733,3430,"BIO","CS"
2015,2733,3430,"BIO","CS"
2015,2733,3430,"BIO","CS"
2015,1961,2734,"BIO","BIO"
2015,1311,2735,"CS","CS"
2015,1530,2735,"CS","CS"
2015,1311,2735,"CS","CS"
2015,1134,2738,"CS","CS"
2015,768,2738,"CS","CS"
2015,1362,2741,"CS","CS"
2015,235,1362,"CS","CS"
2015,1362,4157,"CS","CS"
2015,235,2741,"CS","CS"
2015,2741,4157,"CS","CS"
2015,235,4157,"CS","CS"
2015,2741,4111,"CS","CS"
2015,1826,2742,"BIO","BIO"
2015,333,2742,"BIO","BIO"
2015,2693,2742,"CS","BIO"
2015,2744,3614,"CS","CS"
2015,2744,3614,"CS","CS"
2015,453,2744,"CS","CS"
2015,299,2746,"BIO","BIO"
2015,1000,2747,"BIO","BIO"
2015,1000,2747,"BIO","BIO"
2015,1000,2747,"BIO","BIO"
2015,1000,2747,"BIO","BIO"
2015,2749,3741,"BIO","BIO"
2015,1954,2749,"CS","BIO"
2015,2749,3673,"BIO","BIO"
2015,2483,2750,"CS","CS"
2015,1061,2753,"BIO","BIO"
2015,1050,2754,"CS","CS"
2015,1050,2754,"CS","CS"
2015,1050,2754,"CS","CS"
2015,1050,2754,"CS","CS"
2015,2754,3934,"CS","CS"
2015,1050,2754,"CS","CS"
2015,2760,3375,"CS","CS"
2015,453,2760,"CS","CS"
2015,2760,3375,"CS","CS"
2015,1853,2760,"CS","CS"
2015,2760,3375,"CS","CS"
2015,1853,3375,"CS","CS"
2015,143,2760,"CS","CS"
2015,1853,2760,"CS","CS"
2015,2760,3375,"CS","CS"
2015,1853,3375,"CS","CS"
2015,1089,2762,"CS","CS"
2015,1089,2762,"CS","CS"
2015,164,1954,"CS","CS"
2015,164,2764,"CS","BIO"
2015,1954,2764,"CS","BIO"
2015,2764,3107,"BIO","BIO"
2015,2249,3779,"BIO","BIO"
2015,2764,3779,"BIO","BIO"
2015,2249,2764,"BIO","BIO"
2015,1085,2764,"BIO","BIO"
2015,2766,3800,"CS","CS"
2015,2768,3842,"CS","CS"
2015,2768,3842,"CS","CS"
2015,725,2768,"CS","CS"
2015,725,2768,"CS","CS"
2015,2769,3488,"CS","CS"
2015,2586,3505,"CS","CS"
2015,2769,3505,"CS","CS"
2015,2586,2769,"CS","CS"
2015,1345,2772,"CS","CS"
2015,2625,2774,"CS","CS"
2015,2625,2943,"CS","CS"
2015,2774,2943,"CS","CS"
2015,486,2774,"CS","CS"
2015,2774,3565,"CS","CS"
2015,2774,3557,"CS","CS"
2015,2625,2774,"CS","CS"
2015,2438,2774,"CS","CS"
2015,2774,3565,"CS","CS"
2015,2438,2774,"CS","CS"
2015,2438,2774,"CS","CS"
2015,2775,3029,"CS","CS"
2015,1883,2775,"CS","CS"
2015,2580,2775,"CS","CS"
2015,2299,2776,"BIO","BIO"
2015,2776,3062,"BIO","BIO"
2015,2777,2906,"CS","CS"
2015,202,2779,"CS","CS"
2015,3889,4188,"CS","CS"
2015,2779,4188,"CS","CS"
2015,2779,3889,"CS","CS"
2015,2779,4131,"CS","CS"
2015,1473,2779,"CS","CS"
2015,2730,2783,"CS","CS"
2015,2730,2783,"CS","CS"
2015,2784,3029,"CS","CS"
2015,2784,3729,"CS","CS"
2015,2787,3142,"CS","CS"
2015,2787,3182,"CS","CS"
2015,2787,3182,"CS","CS"
2015,646,2789,"CS","BIO"
2015,2713,2790,"BIO","BIO"
2015,119,2792,"BIO","BIO"
2015,119,2792,"BIO","BIO"
2015,1178,2795,"CS","CS"
2015,1178,2795,"CS","CS"
2015,2232,2796,"CS","CS"
2015,585,2796,"BIO","CS"
2015,585,3176,"BIO","BIO"
2015,585,3814,"BIO","CS"
2015,585,2232,"BIO","CS"
2015,585,3363,"BIO","CS"
2015,2796,3176,"CS","BIO"
2015,2796,3814,"CS","CS"
2015,2232,2796,"CS","CS"
2015,2796,3363,"CS","CS"
2015,3176,3814,"BIO","CS"
2015,2232,3176,"CS","BIO"
2015,3176,3363,"BIO","CS"
2015,2232,3814,"CS","CS"
2015,3363,3814,"CS","CS"
2015,2232,3363,"CS","CS"
2015,2232,2796,"CS","CS"
2015,2554,2801,"BIO","BIO"
2015,1485,2801,"BIO","BIO"
2015,1448,2802,"CS","CS"
2015,971,2803,"CS","CS"
2015,2803,3369,"CS","CS"
2015,971,3369,"CS","CS"
2015,971,2803,"CS","CS"
2015,342,2805,"BIO","CS"
2015,2500,2807,"BIO","BIO"
2015,1774,2809,"CS","CS"
2015,2809,3064,"CS","CS"
2015,2809,3064,"CS","CS"
2015,2809,3064,"CS","CS"
2015,1774,2809,"CS","CS"
2015,289,2810,"CS","CS"
2015,289,4053,"CS","CS"
2015,289,1221,"CS","CS"
2015,2810,4053,"CS","CS"
2015,1221,2810,"CS","CS"
2015,1221,4053,"CS","CS"
2015,289,2810,"CS","CS"
2015,1660,2811,"CS","CS"
2015,1803,2811,"CS","CS"
2015,1660,2811,"CS","CS"
2015,1660,2811,"CS","CS"
2015,2812,3956,"BIO","BIO"
2015,2725,2812,"BIO","BIO"
2015,2725,3956,"BIO","BIO"
2015,2643,4083,"CS","CS"
2015,2643,2814,"CS","CS"
2015,2814,4083,"CS","CS"
2015,1368,2817,"CS","BIO"
2015,1368,2817,"CS","BIO"
2015,1368,2817,"CS","BIO"
2015,1368,2817,"CS","BIO"
2015,1368,2817,"CS","BIO"
2015,1519,2817,"CS","BIO"
2015,1368,2817,"CS","BIO"
2015,1368,1519,"CS","CS"
2015,1368,2817,"CS","BIO"
2015,1368,2817,"CS","BIO"
2015,2817,3256,"BIO","CS"
2015,1573,2817,"BIO","BIO"
2015,2613,2818,"BIO","BIO"
2015,2820,3785,"BIO","BIO"
2015,19,2822,"CS","BIO"
2015,19,2822,"CS","BIO"
2015,385,2825,"CS","CS"
2015,1715,2826,"BIO","CS"
2015,1715,2826,"BIO","CS"
2015,515,2828,"CS","CS"
2015,515,2828,"CS","CS"
2015,1698,2829,"BIO","BIO"
2015,2356,2830,"CS","CS"
2015,2538,2830,"CS","CS"
2015,1044,2538,"CS","CS"
2015,1044,2830,"CS","CS"
2015,2174,2830,"CS","CS"
2015,1044,2830,"CS","CS"
2015,2831,3906,"CS","CS"
2015,2832,3371,"CS","CS"
2015,1551,3371,"CS","CS"
2015,1551,3977,"CS","CS"
2015,1551,2832,"CS","CS"
2015,3371,3977,"CS","CS"
2015,2832,3371,"CS","CS"
2015,2832,3977,"CS","CS"
2015,2833,3045,"BIO","BIO"
2015,728,2834,"BIO","BIO"
2015,728,2135,"BIO","BIO"
2015,2135,2834,"BIO","BIO"
2015,2059,2835,"CS","CS"
2015,2059,2835,"CS","CS"
2015,2173,2837,"BIO","BIO"
2015,2839,4153,"BIO","CS"
2015,1774,2839,"CS","BIO"
2015,133,2840,"CS","CS"
2015,2840,4012,"CS","BIO"
2015,2840,3107,"CS","BIO"
2015,133,2840,"CS","CS"
2015,2232,2616,"CS","BIO"
2015,2616,3107,"BIO","BIO"
2015,2616,2840,"BIO","CS"
2015,2232,3107,"CS","BIO"
2015,2232,2840,"CS","CS"
2015,2840,3107,"CS","BIO"
2015,2841,3624,"BIO","CS"
2015,160,2841,"BIO","BIO"
2015,160,2841,"BIO","BIO"
2015,160,2841,"BIO","BIO"
2015,1846,2841,"BIO","BIO"
2015,137,2843,"BIO","BIO"
2015,137,2843,"BIO","BIO"
2015,643,2846,"BIO","BIO"
2015,2847,3954,"BIO","BIO"
2015,2858,3560,"CS","CS"
2015,3170,3560,"BIO","CS"
2015,2858,3170,"CS","BIO"
2015,2858,3960,"CS","CS"
2015,2657,2858,"BIO","CS"
2015,2861,3064,"BIO","CS"
2015,2863,3939,"CS","CS"
2015,2863,3939,"CS","CS"
2015,1297,2864,"CS","CS"
2015,1297,2646,"CS","CS"
2015,2646,2864,"CS","CS"
2015,2355,2865,"BIO","BIO"
2015,2866,3716,"BIO","BIO"
2015,426,2866,"BIO","BIO"
2015,426,3716,"BIO","BIO"
2015,1825,2866,"BIO","BIO"
2015,426,1825,"BIO","BIO"
2015,426,2866,"BIO","BIO"
2015,929,2866,"BIO","BIO"
2015,2310,2866,"CS","BIO"
2015,2868,3355,"CS","CS"
2015,2868,3355,"CS","CS"
2015,1340,2872,"BIO","BIO"
2015,576,2875,"CS","CS"
2015,576,2875,"CS","CS"
2015,576,2875,"CS","CS"
2015,27,2876,"BIO","BIO"
2015,27,2876,"BIO","BIO"
2015,27,2876,"BIO","BIO"
2015,2882,3191,"CS","CS"
2015,2570,2886,"CS","CS"
2015,2636,2886,"CS","CS"
2015,278,2886,"CS","CS"
2015,485,2886,"CS","CS"
2015,2284,2891,"BIO","BIO"
2015,1285,2894,"CS","CS"
2015,553,2894,"CS","CS"
2015,2356,2894,"CS","CS"
2015,986,2895,"BIO","BIO"
2015,2895,3660,"BIO","BIO"
2015,799,2896,"CS","CS"
2015,2896,3872,"CS","CS"
2015,799,2896,"CS","CS"
2015,799,2896,"CS","CS"
2015,2443,2899,"BIO","BIO"
2015,318,2899,"BIO","BIO"
2015,2901,3849,"CS","CS"
2015,2903,3650,"CS","CS"
2015,1759,2904,"CS","CS"
2015,1759,2904,"CS","CS"
2015,1740,2905,"CS","CS"
2015,1740,2905,"CS","CS"
2015,1740,2905,"CS","CS"
2015,1740,2905,"CS","CS"
2015,1740,2905,"CS","CS"
2015,2268,2905,"CS","CS"
2015,1740,2268,"CS","CS"
2015,1740,2905,"CS","CS"
2015,1740,2905,"CS","CS"
2015,1740,2905,"CS","CS"
2015,1740,2905,"CS","CS"
2015,2906,3588,"CS","CS"
2015,1175,2906,"CS","CS"
2015,2439,2906,"CS","CS"
2015,1772,2906,"CS","CS"
2015,1166,2906,"CS","CS"
2015,2777,3588,"CS","CS"
2015,2777,2906,"CS","CS"
2015,2906,3588,"CS","CS"
2015,2439,2906,"CS","CS"
2015,2908,3568,"CS","CS"
2015,271,3568,"CS","CS"
2015,271,2908,"CS","CS"
2015,1820,2909,"BIO","BIO"
2015,1820,2909,"BIO","BIO"
2015,1166,2912,"CS","CS"
2015,1129,1166,"CS","CS"
2015,1166,3977,"CS","CS"
2015,1166,2912,"CS","CS"
2015,885,1166,"CS","CS"
2015,1129,3977,"CS","CS"
2015,1129,2912,"CS","CS"
2015,885,1129,"CS","CS"
2015,2912,3977,"CS","CS"
2015,885,3977,"CS","CS"
2015,885,2912,"CS","CS"
2015,1670,2912,"CS","CS"
2015,539,2918,"BIO","BIO"
2015,773,2918,"BIO","BIO"
2015,2700,2919,"BIO","BIO"
2015,2921,3378,"CS","CS"
2015,1341,2922,"BIO","BIO"
2015,528,2922,"CS","BIO"
2015,2922,3160,"BIO","CS"
2015,528,1341,"CS","BIO"
2015,1341,3160,"BIO","CS"
2015,528,3160,"CS","CS"
2015,2922,3160,"BIO","CS"
2015,2922,3960,"BIO","CS"
2015,2950,3960,"CS","CS"
2015,528,3960,"CS","CS"
2015,2922,2950,"BIO","CS"
2015,528,2922,"CS","BIO"
2015,528,2950,"CS","CS"
2015,2923,3225,"BIO","BIO"
2015,2923,3225,"BIO","BIO"
2015,3225,4167,"BIO","BIO"
2015,2923,4167,"BIO","BIO"
2015,2923,3225,"BIO","BIO"
2015,67,2222,"BIO","BIO"
2015,2222,2923,"BIO","BIO"
2015,67,2923,"BIO","BIO"
2015,67,2923,"BIO","BIO"
2015,770,2924,"CS","CS"
2015,770,2924,"CS","CS"
2015,770,2924,"CS","CS"
2015,770,2924,"CS","CS"
2015,2684,2925,"CS","CS"
2015,2936,3777,"CS","CS"
2015,2936,3507,"CS","CS"
2015,2942,3363,"CS","CS"
2015,3938,4188,"CS","CS"
2015,2942,4188,"CS","CS"
2015,2942,3938,"CS","CS"
2015,861,2942,"CS","CS"
2015,2942,3363,"CS","CS"
2015,2942,3309,"CS","CS"
2015,1143,2942,"CS","CS"
2015,1745,2942,"CS","CS"
2015,1745,2942,"CS","CS"
2015,2625,2774,"CS","CS"
2015,2625,2943,"CS","CS"
2015,2774,2943,"CS","CS"
2015,2945,3630,"BIO","BIO"
2015,2057,2946,"BIO","BIO"
2015,2057,2946,"BIO","BIO"
2015,2922,3960,"BIO","CS"
2015,2950,3960,"CS","CS"
2015,528,3960,"CS","CS"
2015,2922,2950,"BIO","CS"
2015,528,2922,"CS","BIO"
2015,528,2950,"CS","CS"
2015,2950,3064,"CS","CS"
2015,2952,4053,"CS","CS"
2015,1939,3330,"CS","CS"
2015,1939,2952,"CS","CS"
2015,1939,4053,"CS","CS"
2015,2952,3330,"CS","CS"
2015,3330,4053,"CS","CS"
2015,2952,4053,"CS","CS"
2015,1527,2952,"CS","CS"
2015,1166,2952,"CS","CS"
2015,1166,2952,"CS","CS"
2015,2952,3330,"CS","CS"
2015,217,2952,"CS","CS"
2015,2953,3840,"BIO","BIO"
2015,1983,2953,"BIO","BIO"
2015,1983,2953,"BIO","BIO"
2015,2953,3840,"BIO","BIO"
2015,229,2953,"CS","BIO"
2015,1983,2953,"BIO","BIO"
2015,1983,2953,"BIO","BIO"
2015,915,2956,"CS","CS"
2015,65,2958,"CS","CS"
2015,1631,2958,"CS","CS"
2015,2958,3369,"CS","CS"
2015,1631,2958,"CS","CS"
2015,549,2960,"BIO","BIO"
2015,664,2960,"BIO","BIO"
2015,549,664,"BIO","BIO"
2015,664,837,"BIO","BIO"
2015,42,664,"BIO","BIO"
2015,549,2960,"BIO","BIO"
2015,837,2960,"BIO","BIO"
2015,42,2960,"BIO","BIO"
2015,549,837,"BIO","BIO"
2015,42,549,"BIO","BIO"
2015,42,837,"BIO","BIO"
2015,1246,2962,"BIO","BIO"
2015,2457,2962,"BIO","BIO"
2015,1300,2963,"BIO","BIO"
2015,281,2963,"BIO","BIO"
2015,851,2963,"BIO","BIO"
2015,851,4101,"BIO","BIO"
2015,2963,4101,"BIO","BIO"
2015,2963,4101,"BIO","BIO"
2015,1813,2965,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,2965,3281,"BIO","BIO"
2015,3047,3281,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,2965,3956,"BIO","BIO"
2015,3047,3956,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,196,2965,"BIO","BIO"
2015,196,3047,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,2965,3093,"BIO","BIO"
2015,920,2965,"BIO","BIO"
2015,920,3093,"BIO","BIO"
2015,2588,2966,"CS","CS"
2015,2966,3448,"CS","CS"
2015,2004,2966,"CS","CS"
2015,2588,3448,"CS","CS"
2015,2004,2588,"CS","CS"
2015,2004,3448,"CS","CS"
2015,2966,3419,"CS","CS"
2015,3419,3949,"CS","CS"
2015,2966,3949,"CS","CS"
2015,2969,3956,"BIO","BIO"
2015,2970,3436,"BIO","BIO"
2015,1118,2971,"CS","CS"
2015,1118,2971,"CS","CS"
2015,1772,2971,"CS","CS"
2015,2438,2971,"CS","CS"
2015,981,2971,"CS","CS"
2015,2200,2971,"CS","CS"
2015,981,2200,"CS","CS"
2015,1067,2973,"BIO","BIO"
2015,925,2973,"BIO","BIO"
2015,2974,3306,"CS","BIO"
2015,1077,2979,"CS","CS"
2015,2452,2979,"CS","CS"
2015,574,2986,"BIO","BIO"
2015,786,2991,"CS","CS"
2015,37,2993,"BIO","BIO"
2015,37,1153,"BIO","BIO"
2015,1153,2993,"BIO","BIO"
2015,2993,3106,"BIO","BIO"
2015,2166,2993,"BIO","BIO"
2015,2166,3270,"BIO","CS"
2015,2993,3270,"BIO","CS"
2015,770,2998,"CS","CS"
2015,2523,2998,"CS","CS"
2015,770,2998,"CS","CS"
2015,770,2998,"CS","CS"
2015,1751,3001,"BIO","BIO"
2015,1646,3001,"BIO","BIO"
2015,1646,1751,"BIO","BIO"
2015,2366,3006,"BIO","BIO"
2015,984,3009,"CS","CS"
2015,3009,3513,"CS","CS"
2015,3010,3202,"CS","BIO"
2015,3010,3202,"CS","BIO"
2015,860,3012,"CS","CS"
2015,3012,3013,"CS","CS"
2015,249,3013,"CS","CS"
2015,3013,3160,"CS","CS"
2015,249,3160,"CS","CS"
2015,3012,3013,"CS","CS"
2015,3232,3790,"CS","CS"
2015,3015,3790,"CS","CS"
2015,3015,3232,"CS","CS"
2015,2617,3017,"CS","CS"
2015,2617,3017,"CS","CS"
2015,2418,2617,"CS","CS"
2015,2418,3017,"CS","CS"
2015,3022,3745,"CS","CS"
2015,2538,4083,"CS","CS"
2015,1758,2538,"CS","CS"
2015,1627,2538,"CS","CS"
2015,2538,4120,"CS","CS"
2015,990,2538,"CS","CS"
2015,2538,3024,"CS","CS"
2015,1632,2538,"CS","CS"
2015,1758,4083,"CS","CS"
2015,1627,4083,"CS","CS"
2015,4083,4120,"CS","CS"
2015,990,4083,"CS","CS"
2015,3024,4083,"CS","CS"
2015,1632,4083,"CS","CS"
2015,1627,1758,"CS","CS"
2015,1758,4120,"CS","CS"
2015,990,1758,"CS","CS"
2015,1758,3024,"CS","CS"
2015,1632,1758,"CS","CS"
2015,1627,4120,"CS","CS"
2015,990,1627,"CS","CS"
2015,1627,3024,"CS","CS"
2015,1627,1632,"CS","CS"
2015,990,4120,"CS","CS"
2015,3024,4120,"CS","CS"
2015,1632,4120,"CS","CS"
2015,990,3024,"CS","CS"
2015,990,1632,"CS","CS"
2015,1632,3024,"CS","CS"
2015,829,3025,"BIO","BIO"
2015,3026,3759,"BIO","BIO"
2015,3027,3300,"BIO","BIO"
2015,3027,3300,"BIO","BIO"
2015,1847,3028,"CS","CS"
2015,1847,3028,"CS","CS"
2015,1711,3028,"CS","CS"
2015,2775,3029,"CS","CS"
2015,2784,3029,"CS","CS"
2015,195,3030,"BIO","BIO"
2015,1101,3031,"BIO","BIO"
2015,1505,3031,"BIO","BIO"
2015,829,3031,"BIO","BIO"
2015,829,1505,"BIO","BIO"
2015,1859,3031,"BIO","BIO"
2015,3033,3285,"BIO","BIO"
2015,3033,3285,"BIO","BIO"
2015,2655,3033,"BIO","BIO"
2015,3034,3573,"CS","CS"
2015,1819,3573,"CS","CS"
2015,878,3573,"CS","CS"
2015,1819,3034,"CS","CS"
2015,878,3034,"CS","CS"
2015,878,1819,"CS","CS"
2015,1242,3035,"BIO","BIO"
2015,1242,3035,"BIO","BIO"
2015,2849,3037,"BIO","BIO"
2015,2162,3044,"BIO","BIO"
2015,3046,3177,"BIO","BIO"
2015,1570,3091,"BIO","BIO"
2015,2544,3091,"BIO","BIO"
2015,3046,3091,"BIO","BIO"
2015,1570,2544,"BIO","BIO"
2015,1570,3046,"BIO","BIO"
2015,2544,3046,"BIO","BIO"
2015,2291,3047,"BIO","BIO"
2015,220,3047,"BIO","BIO"
2015,220,2291,"BIO","BIO"
2015,1170,3047,"BIO","BIO"
2015,1797,3047,"BIO","BIO"
2015,1170,1797,"BIO","BIO"
2015,1229,3047,"BIO","BIO"
2015,1170,3047,"BIO","BIO"
2015,1797,3047,"BIO","BIO"
2015,1170,1229,"BIO","BIO"
2015,1229,1797,"BIO","BIO"
2015,1170,1797,"BIO","BIO"
2015,196,3047,"BIO","BIO"
2015,196,3047,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,196,2965,"BIO","BIO"
2015,196,3047,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,3047,3886,"BIO","BIO"
2015,220,3047,"BIO","BIO"
2015,549,3047,"BIO","BIO"
2015,220,549,"BIO","BIO"
2015,1170,3047,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,220,3047,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,2965,3281,"BIO","BIO"
2015,3047,3281,"BIO","BIO"
2015,988,3047,"BIO","BIO"
2015,2291,3047,"BIO","BIO"
2015,220,3047,"BIO","BIO"
2015,220,2291,"BIO","BIO"
2015,2965,3047,"BIO","BIO"
2015,2965,3956,"BIO","BIO"
2015,3047,3956,"BIO","BIO"
2015,292,3048,"BIO","BIO"
2015,1092,3050,"CS","CS"
2015,1092,3050,"CS","CS"
2015,3051,3582,"BIO","BIO"
2015,3051,3582,"BIO","BIO"
2015,2393,3051,"BIO","BIO"
2015,2138,2393,"BIO","BIO"
2015,2138,3051,"BIO","BIO"
2015,1035,3051,"BIO","BIO"
2015,504,3052,"CS","CS"
2015,504,3052,"CS","CS"
2015,504,3052,"CS","CS"
2015,1884,3057,"CS","CS"
2015,1884,3057,"CS","CS"
2015,2295,3061,"CS","BIO"
2015,2776,3062,"BIO","BIO"
2015,1639,3062,"BIO","BIO"
2015,3063,3107,"BIO","BIO"
2015,3064,3126,"CS","CS"
2015,3064,3126,"CS","CS"
2015,2527,3065,"BIO","BIO"
2015,3065,3812,"BIO","CS"
2015,1166,3066,"CS","BIO"
2015,2713,3066,"BIO","BIO"
2015,1762,3067,"CS","CS"
2015,3067,4153,"CS","CS"
2015,3069,3961,"BIO","BIO"
2015,5,3070,"BIO","BIO"
2015,1523,3071,"CS","CS"
2015,1571,3080,"CS","CS"
2015,1571,3080,"CS","CS"
2015,2364,3083,"CS","CS"
2015,2571,3083,"CS","CS"
2015,1490,3084,"CS","CS"
2015,2306,3084,"CS","CS"
2015,24,3085,"CS","CS"
2015,871,3087,"BIO","BIO"
2015,3090,3293,"CS","BIO"
2015,2098,3090,"CS","CS"
2015,2098,3293,"CS","BIO"
2015,1570,3091,"BIO","BIO"
2015,2544,3091,"BIO","BIO"
