"year","Source","Target","s_dept","t_dept"
2002,806,4039,"CS","CS"
2002,806,4039,"CS","CS"
2002,806,4039,"CS","CS"
2002,2481,4039,"CS","CS"
2002,2041,2103,"CS","CS"
2002,2103,4039,"CS","CS"
2002,2041,4039,"CS","CS"
2002,806,4039,"CS","CS"
2002,2481,4039,"CS","CS"
2002,510,4043,"CS","CS"
2002,2586,4043,"CS","CS"
2002,2695,4043,"CS","CS"
2002,2695,4043,"CS","CS"
2002,3122,4043,"CS","CS"
2002,2586,4043,"CS","CS"
2002,2586,4043,"CS","CS"
2002,2586,4043,"CS","CS"
2002,920,4052,"BIO","BIO"
2002,3322,4054,"CS","CS"
2002,3459,4054,"CS","CS"
2002,3519,4054,"CS","CS"
2002,3519,4054,"CS","CS"
2002,3726,4054,"CS","CS"
2002,3519,3726,"CS","CS"
2002,2538,4057,"CS","CS"
2002,628,4060,"BIO","BIO"
2002,2538,4062,"CS","CS"
2002,1044,2538,"CS","CS"
2002,1044,4062,"CS","CS"
2002,1044,4062,"CS","CS"
2002,3371,4064,"CS","CS"
2002,107,4064,"CS","CS"
2002,1378,4064,"CS","CS"
2002,107,4064,"CS","CS"
2002,107,1378,"CS","CS"
2002,2887,4074,"BIO","BIO"
2002,2887,4074,"BIO","BIO"
2002,2887,4074,"BIO","BIO"
2002,2887,4074,"BIO","BIO"
2002,3997,4074,"BIO","BIO"
2002,3105,4074,"BIO","BIO"
2002,2643,4083,"CS","CS"
2002,2643,4083,"CS","CS"
2002,2643,4083,"CS","CS"
2002,4026,4083,"CS","CS"
2002,4085,4134,"CS","CS"
2002,4085,4134,"CS","CS"
2002,1588,4087,"CS","CS"
2002,1588,4087,"CS","CS"
2002,353,4087,"CS","CS"
2002,353,1588,"CS","CS"
2002,1588,4087,"CS","CS"
2002,353,4087,"CS","CS"
2002,353,982,"CS","CS"
2002,353,4087,"CS","CS"
2002,353,1588,"CS","CS"
2002,982,4087,"CS","CS"
2002,982,1588,"CS","CS"
2002,1588,4087,"CS","CS"
2002,1588,4087,"CS","CS"
2002,353,4087,"CS","CS"
2002,353,4087,"CS","CS"
2002,353,1588,"CS","CS"
2002,1588,4087,"CS","CS"
2002,353,4087,"CS","CS"
2002,353,4087,"CS","CS"
2002,353,4087,"CS","CS"
2002,1588,4087,"CS","CS"
2002,1396,4091,"CS","CS"
2002,387,4101,"BIO","BIO"
2002,387,4101,"BIO","BIO"
2002,387,4101,"BIO","BIO"
2002,387,898,"BIO","BIO"
2002,898,4101,"BIO","BIO"
2002,2586,4103,"CS","CS"
2002,285,4103,"CS","CS"
2002,1571,4103,"CS","CS"
2002,1571,4103,"CS","CS"
2002,1948,4108,"CS","CS"
2002,2464,4110,"CS","BIO"
2002,2464,4110,"CS","BIO"
2002,2464,4110,"CS","BIO"
2002,2464,4110,"CS","BIO"
2002,2464,4110,"CS","BIO"
2002,1226,4116,"CS","CS"
2002,1226,4116,"CS","CS"
2002,4085,4134,"CS","CS"
2002,4085,4134,"CS","CS"
2002,770,4139,"CS","CS"
2002,1627,4151,"CS","CS"
2002,1042,4151,"CS","CS"
2002,1042,1627,"CS","CS"
2002,57,4152,"BIO","BIO"
2002,57,4152,"BIO","BIO"
2002,3861,4154,"CS","CS"
2002,2637,4154,"CS","CS"
2002,2637,3861,"CS","CS"
2002,705,4157,"CS","CS"
2002,705,2369,"CS","CS"
2002,2369,4157,"CS","CS"
2002,4035,4157,"CS","CS"
2002,2077,4159,"CS","CS"
2002,2684,4160,"CS","CS"
2002,2684,4160,"CS","CS"
2002,1934,4162,"CS","CS"
2002,854,4165,"CS","CS"
2002,854,2392,"CS","CS"
2002,2392,4165,"CS","CS"
2002,1441,4165,"CS","CS"
2002,385,4165,"CS","CS"
2002,1178,4171,"CS","CS"
2002,4031,4177,"CS","CS"
2002,4031,4177,"CS","CS"
2002,826,4177,"CS","CS"
2002,826,4031,"CS","CS"
