"Source","Target"
1280,3481
3155,3671
1923,3170
267,3182
3206,3804
3211,3419
1631,3239
1072,3239
2247,3255
2614,3255
3257,3429
1439,3429
1923,3313
1257,3313
1509,3335
3335,3999
2321,3345
1028,3357
1415,3370
1954,3393
1194,3434
1376,3434
848,3442
3446,3568
3024,3493
105,3494
1175,3520
118,3525
1642,3556
1783,3591
920,3596
1519,3608
285,3621
2728,3634
3206,3676
2923,3687
3660,3687
2830,3691
2356,3691
2498,3696
1749,3708
1791,3712
49,3712
2614,3713
3719,3731
1583,3720
920,3726
2920,3740
2182,3747
3249,3765
2784,3766
1342,3788
3799,3915
3641,3802
1342,3805
842,3807
1954,3818
3843,4164
2310,3850
3863,4006
3667,3867
1803,3873
3287,3877
1035,3877
3877,4064
1378,3887
3860,3900
3561,3915
3920,4004
1923,3926
909,3926
1429,3943
1490,3985
2616,4013
4013,4037
2309,4013
4014,4015
2193,4033
3209,4033
3741,4033
1195,4033
444,4041
1509,4041
3999,4041
3144,4055
4055,4066
643,4112
3860,4141
1091,4152
3488,4171
2252,4173
2147,4173
4,4180
18,1482
18,2238
21,1124
27,2082
28,2815
35,1737
35,1724
35,444
35,3730
1724,1737
444,1737
1737,3730
444,1724
1724,3730
444,3730
39,3211
41,598
41,1220
43,1542
43,1975
43,1954
49,1535
50,80
60,453
63,463
64,3711
935,1234
64,1234
64,935
65,2858
66,1311
70,2181
70,1535
70,3736
71,321
71,2620
71,1473
73,3544
73,1233
74,3463
76,3809
77,513
23,79
80,2419
83,3957
86,2923
86,660
87,2008
3029,3873
91,2661
91,336
95,728
98,1794
107,2741
109,2504
111,2996
113,1692
114,2867
114,3588
115,1006
117,444
117,3369
119,2110
122,919
128,3487
144,1567
148,1891
148,337
148,2709
150,3631
167,2713
167,3515
170,2616
170,2669
170,224
181,500
199,655
203,3349
209,3430
769,2252
224,3997
240,1456
258,447
263,3880
265,557
269,3436
269,2426
1109,2566
271,1109
271,2566
274,842
274,1509
279,1064
279,3265
3094,3265
279,3094
279,2278
284,4062
285,3144
1221,4053
290,1684
291,4043
294,1840
3189,3232
300,3189
3232,3790
300,3790
300,3232
305,513
305,2925
305,2386
2386,2925
305,3893
307,1249
307,457
307,468
319,3584
321,3318
321,2136
338,942
338,769
2134,2502
350,3802
350,2094
350,1415
351,500
351,1036
353,993
712,993
355,3225
375,1622
385,1441
229,393
399,2533
1442,2533
2201,2533
1652,2533
1206,1658
409,1220
412,1961
412,1357
413,3638
415,982
982,1870
691,816
423,691
423,3994
426,1825
431,3545
22,433
439,1965
3471,3590
443,3471
443,3590
443,4031
4031,4120
443,4120
451,4085
451,907
453,3804
4021,4028
456,4021
456,553
4028,4073
456,4073
458,2426
458,2244
2244,2426
459,4055
459,2323
462,1672
468,3232
3015,3232
468,3015
476,1225
1225,1635
477,1664
481,1955
784,1955
481,784
481,1705
485,3360
485,3028
488,2997
2111,2997
1050,2754
495,2754
594,2754
504,3039
515,846
517,3062
2203,3062
517,2203
522,1944
3741,4183
539,4183
542,1644
542,651
544,580
553,2112
553,1461
553,2637
553,1112
559,2260
3093,3919
2126,3919
568,3919
3919,3977
1345,3919
652,3919
2126,3093
568,3093
3093,3977
2693,3093
1345,3093
652,3093
568,2126
2126,3977
2126,2693
1345,2126
652,2126
568,3977
568,2693
568,1345
568,652
2693,3977
1345,3977
652,3977
1345,2693
652,2693
573,3134
584,1099
585,3297
586,2362
1905,3211
1905,2435
13,600
601,2989
604,2875
608,1185
618,2693
618,3353
623,2196
626,2180
626,2232
2180,2232
2180,3631
1633,2180
2232,3631
1633,2232
630,2483
630,771
771,2483
2483,3207
965,2483
771,3207
771,965
630,1220
965,1220
630,1027
965,1027
633,1497
638,2547
638,712
712,2547
638,2228
238,641
644,3293
645,1791
649,3919
649,3093
649,2126
649,3977
649,2693
649,1345
649,652
2785,3814
652,2785
24,1427
24,662
665,3180
665,3485
666,3309
666,4014
666,2942
1090,2942
936,3871
672,3871
674,3330
2952,3330
674,2952
229,676
87,685
685,2187
703,1690
703,3974
712,2079
712,1129
2806,3013
847,3013
3013,3371
712,3013
847,2806
2806,3371
712,2806
847,3371
712,847
715,2884
716,1644
719,2232
720,1007
419,720
419,1798
720,1798
731,2691
734,3945
2437,3945
114,745
755,3584
757,1683
763,984
764,2728
1423,1592
772,1423
783,2125
530,783
794,1829
794,1340
798,3833
799,1615
805,2614
818,3510
842,1784
848,1362
850,887
850,3624
887,3624
851,2584
2584,4174
851,4174
853,2163
853,3013
853,2806
847,853
854,2825
870,2389
877,3439
2586,3927
880,2586
887,2147
897,1911
3624,4011
899,3624
902,1053
905,3647
905,1437
905,4137
1437,4137
911,4150
196,913
913,1558
919,2754
919,3544
921,3687
922,2162
925,1927
244,926
928,4070
929,3202
936,2678
939,3656
939,3481
941,3389
2463,3389
946,1652
294,1652
294,946
952,3841
961,1988
1627,2004
970,2004
1157,1627
970,1157
974,2533
974,2112
976,1282
984,3174
984,3727
986,1340
997,3173
1006,2643
1015,1880
1015,3464
1015,3706
1018,2906
1018,2321
1022,2123
1923,2950
1035,1923
1923,3160
1923,3363
1035,2950
2950,3363
1035,3363
3160,3363
1785,4137
1044,2356
1052,1872
1075,2086
1079,3914
1079,3519
1079,3154
1079,2244
3519,3914
2244,3914
3154,3519
2244,3519
1084,3818
1085,2764
1085,3497
2807,3497
1085,2807
1461,3858
1098,3157
1099,4167
921,1106
646,1112
557,1123
887,1125
1125,3624
1129,1166
1133,1535
1136,3969
1137,1852
1143,1318
1146,2722
1147,2180
1147,3906
1151,1490
1155,2340
1158,2788
1161,3068
3068,4089
1161,4089
1167,2580
1170,3047
1170,1797
1174,2367
1179,1227
1194,1249
1198,2043
1200,1826
1212,2483
613,1213
1213,1954
1215,2950
1215,3160
1215,2986
1225,4157
1227,3422
1228,3905
1229,1797
1243,3968
1263,1620
1285,2061
1285,1720
1289,1834
1292,3043
1311,3182
1317,1955
481,1317
784,1317
1318,3180
1326,2928
1343,2566
1344,4021
1353,1727
1358,3225
164,1358
164,3225
1363,2501
1365,2181
1365,1535
1376,1670
1580,2370
1580,4008
1385,2672
1395,4120
1409,2326
1410,2215
1418,3451
1432,2119
1439,3548
1447,3729
1453,3903
1455,2571
1496,1804
1499,3532
1502,2480
2156,3999
1533,3510
1534,1652
1545,2062
1550,3513
1558,1909
1560,1606
1561,2199
1571,3797
1571,3597
1571,1631
1631,3508
1588,3849
87,1588
712,1588
119,1594
1605,1980
1607,1837
887,1609
1609,3624
1615,3530
1615,2952
1624,3597
1633,3626
1637,2404
1648,3863
1654,3363
1658,3861
1660,2811
1665,4130
1674,3923
1693,2421
1700,3116
1700,3237
1708,2806
1712,3601
1719,3312
1722,4096
1750,3671
1722,3671
1722,1750
1723,3363
1340,1726
986,1726
4111,4157
1735,4111
1756,3770
1765,2193
1771,2859
2271,2859
1771,2271
1784,3849
1793,2616
1793,2669
1046,1808
1825,2812
1826,2448
1832,1948
1832,2386
1838,3424
1838,3754
342,1842
2466,2703
1852,2703
1852,2466
1854,2155
1863,3384
1866,2111
1870,3210
1870,2321
1877,3976
1885,2888
1901,2746
1902,3976
1923,3630
1926,4190
1945,2256
1947,2078
2078,2728
2078,3144
2728,3144
1947,4067
2248,4067
1953,3519
1961,3840
1965,2155
1967,2653
375,1967
1923,1969
1969,2950
1035,1969
1969,3160
1969,3363
1978,3804
456,1979
1381,1987
1988,3245
1998,3620
2001,2852
712,2015
1418,2023
2027,3791
1423,2037
1753,2039
1753,2488
2039,2488
2070,2116
2073,3070
920,2084
1105,2091
2098,2895
2100,3651
821,2109
2110,2173
1931,2110
1931,2173
2112,3279
2126,4167
2127,2861
2127,2291
770,2127
2134,3125
2138,2393
2147,2531
1644,2154
716,2154
1901,2154
1620,2164
1367,2164
2166,2983
2187,3870
2192,4105
2192,3660
2192,3363
3363,3660
2200,2931
1388,2207
2223,3666
203,2225
2228,3905
2521,3905
2252,2887
2268,2905
1740,2268
2260,2281
2285,3487
3105,3538
2286,3538
2286,3105
2289,3479
2290,3189
2614,3189
2290,2614
1311,2300
2300,3182
1114,2303
725,2328
2330,3363
2942,3938
2334,3938
3309,3938
2334,2942
2334,3309
1774,2341
1954,2342
2247,2347
2602,2830
2356,2602
2364,2735
2368,2669
1650,2382
2387,3358
2400,3211
2400,3895
2404,4064
1018,2410
1345,2410
652,2410
2334,2410
2370,2410
2419,2621
513,2421
2425,3400
916,2427
2438,2774
2438,3557
3557,3635
669,2441
2474,4028
2490,3122
964,2773
964,1923
1923,2773
2491,2773
1923,2491
2498,3717
2506,3630
1561,2577
1693,2592
2606,3849
1362,2620
2624,4095
2631,4055
2635,2806
847,2635
2659,2786
476,2685
2688,3363
2709,3236
2659,2718
920,2732
2762,3410
2762,3497
2764,3363
731,2768
2774,2896
337,2896
672,2775
2775,3871
2776,3062
517,2776
2203,2776
2782,3236
2583,2782
388,2789
2785,2795
2806,3912
2821,2875
2828,4030
1694,2828
2469,2828
2547,2828
2079,2828
1953,2831
631,2839
2466,2848
920,2849
2852,3495
1434,2859
2871,3363
1665,2873
2877,4011
899,2877
2877,3624
447,2885
2904,3340
1557,2912
2912,3749
2978,3093
3005,4037
3012,3013
458,3012
2426,3012
2244,3012
3012,4064
164,3020
3035,3217
3039,3052
3066,3122
2775,3081
1233,3085
3085,4026
2084,3093
3093,4105
3116,3954
825,3121
806,3124
2481,3124
3454,3519
3126,3519
1654,3128
3128,3363
87,3148
1694,3148
3156,3426
3160,3626
1062,3165
3180,3437
3185,3593
3186,3395
342,3197
1669,3197
3204,3294
2817,3204
2614,3225
3050,3227
779,3227
2533,3240
1189,3240
2772,3240
453,3242
3242,3510
3245,4027
557,3245
2368,3247
2669,3247
1838,3255
1949,3274
1720,3277
3284,3777
2108,3305
3310,4058
2434,3322
1043,3337
1785,3337
3337,4137
2871,3398
3363,3398
3399,3586
3400,3678
3402,3783
3431,3771
1980,3433
752,3434
1249,3434
2614,3435
3439,3771
1803,3448
2825,3449
1936,3451
3464,3706
1282,3467
2173,3483
137,3483
3258,3489
1062,3498
2691,3508
731,3508
3519,3773
388,3527
3534,3882
3668,4151
641,4151
3544,4151
1233,4151
2614,3558
2775,3589
2166,3616
3363,3631
2488,3634
1143,3640
3644,3950
1843,3644
49,3644
164,3651
3651,3818
2922,3672
2625,3676
117,3684
3369,3684
2178,3696
3696,3809
3194,3720
3762,3832
3729,3762
3275,3729
3275,3762
1519,3767
3770,3947
3782,3914
3519,3782
3154,3782
2244,3782
1720,3796
1213,3798
1954,3798
1436,3805
1565,3828
1389,3830
2187,3842
1807,3856
3451,3877
2086,3877
1227,3887
3422,3887
3586,3900
2195,3907
3064,3914
3519,3925
2426,3925
3871,3935
1256,3940
1062,3948
1821,3948
1062,1821
248,3959
3471,3659
2310,3471
3471,4031
1066,3471
3659,3753
3659,3976
2310,3659
3659,4031
1066,3659
443,3659
3753,3976
2310,3753
3753,4031
1066,3753
443,3753
2310,3976
3976,4031
1066,3976
443,3976
2310,4031
1066,2310
443,2310
1066,4031
229,3989
1312,4008
3448,4035
4035,4111
4035,4087
1207,4051
510,4064
2252,4074
4080,4082
49,4080
49,4082
2919,4083
167,4112
3515,4112
2838,4121
1900,4152
2777,4160
2,2445
6,2931
12,3641
15,137
15,3785
3593,3785
1683,3785
632,3785
15,3593
15,1683
15,632
1683,3593
632,3593
632,1683
20,1654
20,281
27,2876
31,1531
31,265
31,2527
265,2527
32,2628
37,289
49,3298
55,1081
64,2111
71,4022
1362,3262
235,3262
3262,3822
2077,3262
859,3262
1318,3262
71,3262
3262,3318
1362,3765
1362,2077
859,1362
1318,1362
71,1362
1362,3318
235,3765
3765,3822
2077,3765
859,3765
1318,3765
71,3765
3318,3765
235,3822
235,2077
235,859
235,1318
71,235
235,3318
2077,3822
859,3822
1318,3822
71,3822
859,2077
1318,2077
2077,3318
859,1318
71,859
859,3318
71,1318
1318,3318
71,3318
71,4153
73,3949
73,3085
74,2847
2380,2419
80,3710
1358,3336
86,1358
3225,3336
86,3225
87,2093
87,872
91,3096
95,1438
102,1879
102,2406
103,579
116,1856
118,4182
118,2764
118,1570
122,1954
122,2614
140,1491
143,1015
144,1358
2841,2986
153,2986
1547,2986
153,2841
1547,2841
153,1547
153,3064
2666,3064
1833,3064
1829,3064
2840,3064
153,2666
153,1833
153,1829
153,2840
1833,2666
1829,2666
2666,2840
1829,1833
1833,2840
1829,2840
159,2032
169,304
169,535
179,3699
189,2000
203,3673
212,1099
214,2192
286,2192
214,286
217,847
229,3992
233,911
2136,3262
1362,2136
2136,3765
235,2136
859,2136
1318,2136
71,2136
2136,3318
236,3029
237,3893
238,339
239,1722
243,471
471,2379
929,2057
244,2057
249,2950
249,374
249,3160
1617,1883
260,1917
557,2527
266,351
273,1225
274,2779
279,3657
279,2861
279,469
279,2424
289,3175
290,3938
290,2334
299,839
301,4054
992,4054
301,992
403,1372
307,1372
307,1036
307,351
310,2514
315,612
317,1658
331,1625
1560,1625
331,1560
1891,1939
337,1939
339,2332
340,1936
351,1372
351,3586
353,2533
2533,3541
360,1225
360,1291
1225,1291
1291,1635
374,3606
22,376
387,851
391,3443
397,1027
397,1220
402,3074
403,2213
468,2213
1206,3519
407,3519
408,4087
408,1642
415,2704
415,3921
2704,3921
1870,2704
1870,3921
416,560
560,1083
560,2748
416,1083
416,2748
418,751
1463,1825
426,1463
439,2654
443,1641
444,2672
450,1228
453,2871
458,1129
458,712
458,3527
1461,3527
1461,3122
458,1461
464,2428
464,594
594,2428
474,1819
476,1702
481,3309
488,3773
510,1712
516,1249
521,1869
522,3743
523,843
843,4025
523,4025
523,1820
2252,3463
535,2252
2232,3463
535,3463
535,2232
545,2870
546,2646
550,4031
1084,3960
1285,3960
892,3960
553,3960
2894,3960
2819,3960
2646,3960
892,1084
1084,2112
1084,2819
1084,2646
892,1285
1285,2112
1285,2646
892,2112
553,892
892,2894
892,2819
2112,2894
2112,2819
2112,2646
553,2819
553,2646
2819,2894
2646,2894
2646,2819
559,4133
2527,4133
3249,3371
564,3249
577,3182
581,1861
588,730
588,984
730,984
594,2819
51,597
1905,3967
3211,3967
602,1712
628,2116
629,3785
634,961
634,1988
640,2247
643,2260
643,3064
1586,3064
643,1586
644,4024
646,2548
646,3839
651,993
659,3989
660,3519
1989,4110
660,4110
660,1989
666,3858
668,1101
673,1129
678,2767
2767,3624
678,3624
680,1368
685,3378
688,2681
703,1509
711,1538
1538,2126
711,3871
712,3749
3371,4104
720,3483
723,3846
723,2068
2068,3846
730,906
731,1631
734,1635
744,1728
755,2800
222,760
775,1474
777,3137
3137,4119
777,3423
786,2280
791,3517
791,3201
792,3687
3743,3962
802,3962
804,1449
810,3616
810,2711
813,2903
814,1561
819,3034
828,1988
839,2159
842,3907
867,3400
868,990
873,3110
876,1341
664,879
880,2625
884,3707
884,3667
919,3667
888,3351
895,4044
3385,4011
907,1497
907,1059
912,1411
916,1753
923,3950
926,2222
931,4062
940,2764
940,1085
948,3590
960,2117
970,1294
1294,2004
974,2247
974,4028
981,2971
982,3104
391,990
990,4026
992,2588
1000,2747
1001,1847
1015,3144
1020,3754
1025,2407
1026,3334
321,1026
1026,2620
1037,1311
1627,3541
1042,3541
1048,3047
1061,2138
1062,3965
1066,2112
1066,1461
415,1075
1075,2704
1075,3921
1075,1870
2112,3804
1090,3804
3804,3858
1099,2126
1123,4110
1123,1989
660,1123
1125,2451
786,1133
1137,1219
1145,3231
1145,1715
1147,3363
1149,3878
1151,3448
1155,3160
1165,2871
1167,3560
723,1168
1168,3846
1168,2068
1171,1261
1171,3363
1175,1551
1179,3224
1187,3527
1224,1434
1245,2520
1246,3923
247,1248
1248,3910
1249,4119
1254,3716
1267,3439
1274,3939
1282,1583
2061,2819
1285,2301
2189,2301
1285,2189
1285,3265
1297,3429
1301,1552
1311,3933
3182,3933
1316,2374
730,1317
984,1317
1325,1423
2586,2769
1342,3173
2393,3823
2393,3387
1342,2393
2393,3567
1345,2108
1345,3422
1345,1981
1355,1452
1384,3211
1389,1722
1392,3294
1394,2376
1399,1792
1420,2628
1421,1524
1795,2835
1422,1795
1425,2167
1426,2858
1430,3544
1442,3660
1443,2495
1449,1839
1456,1561
1461,3279
1463,3106
1463,3954
1463,3116
1466,3585
1466,1618
1485,3978
1164,1487
1495,2391
2391,3762
2391,3968
1495,3762
1495,3968
3762,3968
1502,4011
1502,2646
1502,3241
2646,3241
1503,2869
1509,2386
1516,3363
1519,3334
1525,3450
1738,4037
1532,3927
1532,1535
1535,4022
1535,3423
3423,3644
1542,2235
1550,2111
2111,3570
1555,4187
1570,2417
1571,2691
1571,4043
3588,4043
1579,3977
1583,3194
789,1585
1588,3770
350,1590
485,1593
1593,3144
1594,2322
1606,3760
1610,2259
1614,3540
1619,2073
1620,2294
2656,3857
1468,1630
1630,2233
1630,3527
1632,2169
1639,3062
1662,2032
1666,4157
1668,2963
851,1668
20,1668
1668,1807
1672,2247
872,1673
1673,2008
1066,1673
1683,2338
1688,3463
535,1688
1693,3999
2421,3999
1693,3783
1693,3182
144,1701
1703,1919
433,1703
22,1703
1703,3535
1704,3067
1027,1708
1712,2244
2244,3601
1726,2500
646,1735
1744,2350
2350,2588
992,2350
2942,3422
3309,3422
1745,3309
1753,1847
1756,3668
1756,2555
1758,2169
1762,4039
1762,2180
1771,2264
1772,2077
944,1784
1795,4079
1796,2213
1143,1797
920,1799
1803,3093
853,1804
1804,3371
1817,2630
1820,2827
1822,2926
1826,2742
1826,3636
1826,3686
1829,3937
1830,4010
1784,1832
944,1832
1838,2907
1843,2406
1843,2360
1843,4013
467,1845
1847,3232
1847,3015
1855,3616
1857,3516
1860,4083
1863,2614
1867,2902
1875,2404
2404,4087
1875,4087
872,1875
1490,1875
1662,1877
1877,3903
1879,2057
1882,3088
159,1887
1890,2661
1890,3299
1900,2083
1916,1954
1921,2208
1935,3032
1935,3142
1941,3851
170,1941
1949,3910
457,4055
457,1952
1952,4055
114,1952
1953,2919
415,1955
1870,1955
1960,2333
679,1966
1979,3183
1623,1982
307,1987
1987,3860
1988,2695
2009,3656
2016,3236
2017,4071
1497,2018
2029,2162
1550,2040
2044,2526
2057,2946
1269,2057
2059,3272
2061,3893
143,3893
143,2061
2066,2301
2082,3529
2084,2265
2094,3375
2102,3374
1233,2102
2103,2775
2109,2936
984,2112
3279,3960
2120,3485
285,2127
826,2133
2140,3730
2147,2993
2169,3182
2170,3127
1954,2171
2177,2509
2178,2232
2232,3809
2179,2775
3423,3992
2179,3423
2181,2779
2182,2256
2188,3664
2195,2310
2216,3687
2216,3754
1109,2217
943,2220
2222,2869
920,2238
2252,2801
1586,2252
2259,4083
2059,2259
2279,2863
2281,2891
604,2283
2290,3832
2132,2292
351,2300
1225,2300
2300,4157
35,2303
636,2307
1092,2308
2322,3426
2032,2328
2328,2428
2117,2328
2332,3194
2334,2821
2346,3131
817,2347
923,2361
2361,3950
388,2377
803,2388
1400,2399
2404,2788
1745,2410
2410,3968
2410,3719
2391,2410
1495,2410
2410,3762
2410,2466
2414,2887
2422,2798
1753,2427
533,2429
533,2431
2438,4178
2472,2639
2477,2817
2481,3871
2488,4067
388,2490
2490,2790
388,2790
2379,2494
2494,2707
2497,4147
2333,2508
2529,3650
2535,3800
2540,3988
2542,2888
2544,3177
734,2575
1635,2575
1225,2575
360,2575
93,2578
2580,3624
2592,3999
2466,2599
2603,3624
2603,3673
753,2620
2628,2764
2044,2634
2653,3762
2663,3093
2693,3679
2701,3299
2703,3053
2705,3814
2611,2705
2712,3999
2719,2825
2720,3160
2723,3448
2728,3766
1953,2732
2732,3480
1497,2744
2748,3747
2753,4013
2753,3112
1901,2753
1807,2759
2379,2775
2247,2786
1066,2804
2817,4052
2824,3029
2826,3513
1599,2828
1720,2834
2845,3423
1713,2867
733,2882
2342,2887
2893,3461
720,2909
2912,4104
2912,3371
712,2912
2928,3625
2135,2937
51,2940
2950,3606
664,2960
2286,2962
2313,2993
1682,3012
3020,3657
1549,3066
3073,3093
2305,3075
2615,3081
1830,3082
3082,4010
3093,3610
2555,3131
3144,4103
3053,3147
3156,3929
3158,3362
3168,4157
2226,3171
3179,3853
3182,3369
3539,3785
3185,3785
15,3539
15,3185
3539,3593
1683,3539
1683,3185
632,3539
632,3185
3186,3926
3189,3871
3790,3871
3196,3232
3197,4027
3199,3294
3200,3815
3201,3912
3208,3692
3214,4055
2232,3234
1032,3240
633,3242
1032,3252
3253,3641
18,3282
386,3283
524,3287
2343,3322
3324,3754
3326,3695
3337,3954
2042,3337
3201,3345
307,3399
1325,3399
3131,3415
3422,3871
2247,3430
1548,3433
3434,3541
560,3435
1083,3435
2748,3435
3180,3655
3485,3655
2282,3488
2282,3604
986,3489
1641,3493
3496,3624
1281,3508
3508,3973
1815,3525
3525,3785
1002,3526
274,3533
1122,3533
3561,3572
723,3578
3578,3846
2068,3578
3607,3784
1943,3618
1114,3628
2112,3628
2379,3631
920,2379
360,3632
734,3632
1225,3632
1291,3632
1753,3634
2039,3634
916,3634
3639,3659
102,3643
646,3667
3671,3750
1527,3676
3682,4019
3375,3687
3311,3691
2798,3691
1337,3696
3387,3704
3707,3934
3265,3721
2775,3726
2179,3726
3480,3726
2455,3734
3294,3746
3362,3746
982,3747
846,3769
2380,3773
751,3782
418,3782
2798,3784
3796,4054
301,3796
342,1954
342,3798
3363,3798
846,3798
1061,3805
2138,3805
1266,3867
2717,3870
3656,3877
3889,4188
3170,3895
1312,3900
646,3940
2784,3947
602,3951
2802,3965
992,3985
2112,4011
2486,4020
3872,4026
3363,4035
3698,4036
3624,4042
1690,4050
1847,4055
1753,4055
1634,4055
2232,4074
3624,4092
2247,4110
3616,4132
2808,4148
2703,3893
2703,4158
1956,4180
2771,4185
737,1917
4,1917
4,737
8,1480
1118,3641
12,2651
17,3291
293,3611
19,3611
24,2835
24,3777
32,129
32,3216
977,1010
977,2922
32,977
528,977
1010,2922
32,1010
528,1010
32,2922
32,528
33,3292
33,353
33,974
1083,3292
974,3292
974,1083
35,480
585,1961
585,1485
585,3851
42,585
1485,1961
1961,3851
42,1961
1485,3851
42,1485
44,1036
47,4137
56,2173
58,413
453,3871
60,3871
60,3422
63,4062
65,1549
2178,2461
2178,3170
2461,3170
2461,3809
76,2461
3170,3809
76,3170
3492,3791
2178,3791
2461,3791
3791,3809
76,3791
623,3791
2178,3492
2461,3492
3492,3809
76,3492
623,3492
623,2178
623,2461
623,3809
76,623
82,3019
2252,2628
82,2252
82,2628
82,2764
83,1977
84,1961
85,3448
87,1592
87,772
87,3095
872,2008
87,3365
872,3365
751,3365
87,751
751,872
88,3861
89,4125
92,2364
95,2208
101,1331
105,1143
114,2078
120,2440
120,2366
121,936
124,1118
124,1782
137,2843
138,4048
152,1965
153,3265
156,3144
158,850
161,3144
162,2919
162,1719
167,1337
172,3026
181,731
185,2214
202,3928
202,2625
202,3997
205,228
212,1961
214,1941
219,822
220,1300
220,1478
220,3047
225,2648
232,1463
232,426
1362,3858
235,3858
237,1364
1066,3850
1114,3850
238,3850
238,2310
245,2178
245,3809
253,2093
253,751
257,1180
260,344
263,1953
1743,1972
265,1972
266,3776
267,2546
268,1942
658,2518
269,2518
269,658
658,3407
269,3407
1122,3907
271,1122
271,3907
274,1495
287,1265
287,1014
289,712
1662,4043
1796,2190
300,1796
300,2691
304,3047
309,3745
313,1522
320,3038
1625,3640
1560,3640
332,3394
335,1893
339,2112
339,974
344,691
345,1744
345,4019
346,1121
347,1010
348,1713
351,2691
351,731
360,872
367,3351
368,2859
22,1919
376,1919
378,4079
63,381
382,1575
1174,1575
387,2963
388,2252
388,1532
1532,2887
388,2887
391,1247
391,1490
395,2501
395,2618
397,646
399,1534
2404,3211
399,2404
2533,3143
404,458
405,1337
407,1411
1411,1623
1206,2775
407,2775
429,2061
422,429
425,3492
425,1099
425,762
433,984
22,984
1801,1919
433,1801
434,1456
437,4110
2834,4110
439,908
444,2844
444,3536
3536,3730
448,2854
448,3058
452,846
453,3639
453,2952
454,1523
3467,3988
454,3988
455,1027
455,3753
847,4104
458,4104
458,847
466,1744
468,1325
474,3850
481,3275
483,3883
496,2068
504,3624
507,1696
509,2227
510,2870
514,3524
517,2393
525,4121
757,2796
1010,2796
2180,2796
528,2796
757,1010
757,2180
528,757
1010,2180
528,2180
536,1175
1175,1955
536,1955
538,3064
229,538
229,3064
540,1407
544,2125
510,545
546,2480
546,1587
547,3446
556,985
1751,3228
1751,1785
1751,3669
559,1751
1751,2527
1785,3228
3228,3669
559,3228
2527,3228
1785,3669
559,1785
1785,2527
559,3669
2527,3669
559,993
563,1165
573,2999
577,3947
577,1744
466,577
585,2234
585,3176
585,2232
588,3573
453,588
120,592
592,2366
597,3568
597,2519
2519,3568
1634,2009
606,1634
606,2009
606,3174
608,1744
613,2654
614,2217
614,2952
618,1306
621,831
624,806
624,4039
624,2481
2366,2836
627,2836
530,628
630,3544
3207,3371
3207,3544
3371,3544
965,3544
636,3063
638,2521
485,638
638,1213
1213,2547
646,2748
650,2953
652,2082
655,1846
2166,4086
658,4086
3534,4086
658,2166
2166,3534
658,3534
2471,2518
658,2471
2834,2923
660,2834
662,1642
662,1156
664,2305
666,3960
670,3974
671,3341
672,1266
673,1455
1939,3330
674,1939
1939,2952
679,2379
680,3265
682,2975
706,2088
712,2735
719,3664
1205,1386
725,971
971,2803
728,2944
730,3363
739,3421
342,757
448,760
762,2148
764,2870
768,1854
777,2128
777,1066
778,2630
401,781
781,4098
781,2755
784,796
786,1213
786,2379
786,1070
792,2102
799,2039
799,3861
806,2775
2775,4039
807,872
872,3575
812,3422
186,814
822,2151
823,3752
823,3179
829,1244
829,3629
830,2758
2758,3656
846,1954
2571,2819
848,2571
848,3858
848,2509
848,2177
854,1459
1459,4165
855,3755
863,3790
866,3479
868,2254
872,2474
875,958
875,1984
877,2178
877,2679
880,1770
881,2934
884,3934
886,3160
886,3538
888,3311
905,3394
3394,3647
907,2334
561,907
913,2444
196,3919
3047,3919
913,3047
940,2329
942,1713
951,985
953,2265
960,1156
662,960
961,2695
962,4076
965,2509
1225,1627
970,1225
2112,3470
974,3470
974,1534
974,4021
983,2991
984,2180
22,2112
977,996
996,1010
996,2922
32,996
528,996
855,996
1001,3028
1015,4091
1016,3116
1016,2524
1037,2369
1038,1744
1042,3742
1048,3497
1055,4010
923,1058
1061,3387
1067,2973
1070,4042
1075,1835
1077,1581
1082,3262
1082,3765
235,1082
1082,2077
859,1082
1082,1318
71,1082
22,2136
1083,2379
1085,3010
1085,3539
1090,3279
3279,3858
278,1093
1096,1889
1101,1552
1108,2223
1109,3945
1109,2774
1118,3174
1118,2777
1126,1455
1129,1693
1129,2588
786,1130
1134,4053
1134,1221
1141,1571
1147,2278
85,1151
1152,2680
1336,2680
1152,1282
1152,1336
1282,1336
886,1155
1156,3246
1158,1713
1713,2788
1161,3151
1175,3804
1185,1905
1197,3488
1202,2256
1213,1321
1215,3874
1215,2126
1215,2841
1221,1631
2741,2787
1225,2741
2741,4157
1291,2741
1225,2787
2787,4157
1291,2787
2787,3182
1225,3182
1291,4157
3182,4157
1291,3182
1225,2599
707,1227
1228,3807
1229,2767
1229,2501
2501,2767
1229,3423
1242,1895
1243,2936
1139,1243
1245,2280
2280,2520
1247,3635
1249,1949
1250,3758
1261,3272
1265,1548
1269,3078
1270,2975
1288,3559
1309,4190
1312,3586
1312,3693
1315,2836
1316,3975
2374,3975
271,1317
1090,1321
1006,1334
1061,1342
1343,3214
1345,3871
1346,4083
1346,2259
1346,1350
1350,4083
1358,2726
1360,3495
1381,1496
1496,3860
339,1382
315,3948
315,1384
1384,2400
1384,1498
1389,1833
1392,2401
1392,3920
1213,1397
1400,3928
1409,3787
147,1417
1437,3572
1455,3410
1456,2462
1458,2466
1458,2254
2254,2466
1459,1561
1825,3507
1463,3507
